[[1.1277206, -0.48096254, -2.7299767, 1.1450945, 2.6317446, 0.48905602, 1.606367, 1.0002513, 2.5599878, 1.0838238, -0.24141094, -2.4807384, -0.54275554, 1.2067568, 0.43035752, 1.3907797, -1.1539075, 1.5100107, 0.6237498, 0.97227097, 3.114499, -1.372633, 2.3627415, 0.480184, -0.018601704, 0.07813994, -0.23474184, 0.23531449, 0.948779, 2.354994, 1.9492183, 2.1971223, 2.66798, 2.1275172, -0.69234055, 1.8380451, 2.567678, 1.7104241, 0.84376144, 0.070883796, 0.67648435, 0.26899922, 1.3936043, 0.19404337, 2.2723134, 1.1201736, 3.069781, -0.09589431, 1.2731396, -0.31358886], [3.7665825, -0.08554762, 2.8210444, -1.5285538, -1.4309188, -2.5572286, 1.4224885, 1.1435143, 1.946532, 2.5473788, -0.50280327, 3.3910112, 0.40072814, -2.0062032, -1.6398224, 1.5275648, 0.1128044, -3.9041152, 5.053512, 2.6253748, -0.5310532, -1.1122818, 2.8745346, 2.2026854, 2.8193479, -1.6049963, -2.887453, -0.33241022, 0.50407124, 5.2584987, -0.103186905, 3.617727, 0.120540366, 0.063471936, 2.9659212, 3.6412091, 0.9827792, 2.2356923, 6.378477, 0.5592296], [5.256644, 7.6770334, 0.24975199, 0.62471104, 0.52151585, 1.3886135, -4.5642776, 3.9409165, 4.408014, 1.8037764, 3.2578552, -0.10497861, -0.91059136, 4.231632, 5.783635, -0.8491481, 1.4246578, 2.7854226, 4.8436413, 5.974583, -2.5173771, 2.8454866, 5.2222605, -0.70103425, -6.484458, 3.7279086, 9.48793, 1.2120286, -2.99749, 3.1948109]]
[[1.8778757, -0.30617097, -3.1686773, 1.3428404, 2.6850708, -0.2772558, 2.2492597, 0.70036465, 2.5980878, 0.45172712, -0.50951385, -2.2495062, -0.19245185, 0.38995144, 0.23214334, 1.5539645, -1.4492534, 1.3575789, -0.22881636, 2.1244237, 2.794275, -2.3842216, 2.1712818, 0.8703141, 1.4253618, 0.40677065, -0.04946571, -0.33719683, 1.595418, 2.7238817, 1.7868496, 2.5867414, 2.3298566, 1.4341502, -0.9094276, 1.75132, 2.4202213, 1.6662873, 1.5954967, -1.9716324, 1.8976331, 0.54962355, 1.3287439, -0.3145796, 2.1891074, 2.0371938, 2.791227, -0.011114176, 1.40825, 1.0018866], [2.3951397, -0.52450967, 2.1980135, -1.64966, -1.7732999, -3.4570081, 2.0499527, 0.45999607, 1.6492059, 2.1027303, 0.0070997085, 4.515015, 0.21365681, -2.2100623, -1.2735881, 1.7898253, 0.30454785, -4.628889, 5.595982, 2.224288, -0.25193086, -1.224344, 3.5260763, 0.6757028, 2.9015653, -1.8400434, -1.899401, -0.66052103, -0.324144, 4.2201347, 0.09023368, 3.4904919, 3.0757773, -0.8915803, 2.560702, 3.982365, 0.26121327, 1.9158615, 7.1574144, -0.002639398], [6.527249, 8.301129, -0.6050605, -0.094923705, 1.5950341, 3.8302739, -4.257271, 2.5614574, 3.9694924, 2.7263703, 1.0803657, 1.1788758, -0.039538864, 3.2838135, 3.0353277, 0.7882164, -1.2423943, 2.7584684, 5.306865, 6.364536, -2.897676, 4.3215337, 3.4643338, 0.6471731, -6.151861, 3.0916958, 7.937211, 0.7099679, -1.9202147, 4.346465]]
[[0.73346114, -0.5214689, -2.3632603, 2.1213841, 3.8232217, 1.4493765, 1.5913682, 0.9365099, 2.7579248, 0.48971424, -0.55950284, -2.555975, -0.6063789, -0.4871259, -0.17568552, -0.18859021, -1.5571456, 2.0006385, 1.8729098, 1.2384925, 2.7950535, -1.9114406, 1.4888297, 1.3182024, 0.42995647, 1.1593508, -0.19907191, -0.9067793, 0.5051091, 4.2209125, 2.5260727, 2.6672747, 2.4439576, 2.1046944, 0.122749805, 2.2924855, 2.4638624, 1.5536104, 1.1464046, -2.501968, 1.1060042, -0.1521076, 2.260354, -0.07461783, 2.4855776, 2.1009588, 2.6374118, 0.21556756, 0.41597414, 0.26427114], [4.8244667, 0.50738746, 1.7441682, -0.4055357, -1.1922516, -2.599602, 2.6687381, 1.4022561, 2.4274986, 4.143194, -0.2939416, 4.6135144, 0.96865606, -3.112802, -1.155745, -0.34140146, 1.9235879, -5.441788, 4.8595357, 3.0907311, -2.1056335, -2.0073826, 4.076627, 2.9751782, 4.107947, -1.8259933, -1.8014828, 0.1791526, 1.4878253, 5.9063907, -0.92916673, 1.9349896, 2.0851514, 0.46000448, 1.4029325, 3.8634562, -0.46076325, 2.7972763, 7.150237, 1.4133048], [5.275249, 8.33024, -0.14839464, -1.2897408, 3.1442919, 3.6962445, -4.7112207, 4.017243, 5.6451216, 0.1611711, 1.592892, 0.22598511, 0.49885, 3.7405388, 8.146446, -0.49902707, -0.83037084, 4.793496, 6.060094, 7.5131607, -4.074564, 3.9578137, 7.5864134, -0.811356, -8.392039, 5.6606812, 8.49196, 0.9253779, -2.2618327, 1.6927674]]
[[-1.4200951, 0.039138883, 0.6599636, 0.86768025, 2.639175, 1.3448961, -0.85871404, 0.04587066, -0.08879608, -0.2956355, -1.0404574, 1.5405465, 0.29242122, -1.5619557, -0.98973477, -3.2785835, -3.1277032, 1.288501, -0.376778, -1.2650126, 3.3117154, 1.294856, 0.124253504, 1.4357501, -0.8778163, 1.5094217, 0.21068147, -0.15205927, -0.48011923, 1.0955963, 1.7617462, 2.2921615, 1.659517, 4.4102244, 0.8549255, 1.781922, -0.4022881, 2.5942993, 1.8056281, 0.20419724, -2.6846583, 0.13977206, 3.210029, -1.084735, 0.1415318, 3.569669, 0.92640704, 0.46881184, -2.8453283, 0.07880473], [3.7544353, -2.36165, -0.63476205, -0.33190757, 0.58392197, -2.3438582, 3.317866, -0.6225157, 1.478061, 4.367095, 0.17310162, 1.3099517, -3.0537355, -3.6148975, -0.9320203, 0.348917, 4.24668, -4.042736, 0.27842408, 2.3804083, -2.4274938, -0.415367, 4.8902082, 2.557049, 1.7143627, -1.7412444, -2.589692, 0.737486, 2.152763, 3.2243822, -1.2101338, 0.9680696, -0.20207502, 3.1854942, 0.008417532, -0.49359635, -0.5990265, 3.5080807, 6.347335, -0.9038197], [0.68474513, 2.5890932, -2.1405325, 3.5052369, 4.8438287, 3.2751894, -4.7698793, 4.4958873, 1.4948183, 1.0119487, 2.5331483, -3.6498697, 0.86463743, 1.1094481, 3.199964, 0.7471147, 0.43822432, 3.5104506, 3.2552793, 6.226443, -0.40100092, 7.5412, 4.4899015, -0.73834103, -7.5542026, 5.1247315, 3.1204526, 0.7761645, -0.679984, -3.0989408]]
[[1.5510317, -0.7337128, 1.6043283, 2.4463227, 2.2167227, 0.6874864, -0.84718865, 0.5543399, 0.0774543, 1.3319027, 0.014702231, 1.247534, 0.66597635, 0.37238598, -0.2654343, -0.5048677, -3.066934, 0.84340423, 0.59268475, 0.025776844, 2.6642444, -0.21260896, -0.35299966, 2.1525164, 0.6874722, 0.90196145, 0.3306857, 0.18523467, -0.97193164, 1.8055694, 1.823732, 2.2195785, 1.6948305, 2.4891102, -0.27873823, 2.9183226, 0.7285685, 1.5463601, 2.1098475, 0.48967135, -0.3476184, -0.20097494, 3.8467484, -0.80776566, 1.6750058, 2.925797, 0.7547198, 0.40897962, 0.31127116, -0.055518206], [3.6557314, -1.5358456, -0.17510433, -1.6701975, -0.3229457, -2.2495759, 2.5458407, 0.638858, 1.3521079, 3.9738212, -0.05859033, 1.4044516, -1.2671067, -2.7414227, -1.4636507, 1.2768105, 4.1244826, -3.330846, 0.59475505, 2.985599, -1.9284669, -0.381307, 4.570672, 2.0841832, 2.6337833, -1.6925915, -2.811319, -0.3355671, 0.7630851, 2.85337, -2.304741, -0.071885206, 1.4085407, 1.9603454, 0.73419285, 0.6220306, -1.9790044, 3.0326288, 7.047168, -0.011756197], [1.5573138, 3.635773, -1.6373796, 3.4139125, 3.9320736, 4.627712, -5.221281, 4.361549, 2.09073, 1.4644405, 1.0927505, -2.4945948, -0.01067597, 1.2342585, 2.3081434, 1.6586156, -1.3989583, 3.0913804, 3.6293197, 6.568179, -1.1120294, 7.698666, 3.517094, -0.113297306, -6.428028, 4.2024946, 3.4732988, 0.71856517, -0.11582077, -1.8893287]]
[[1.4353774, 1.2653952, -2.1773515, 1.4363219, 3.1206224, 0.9424254, 1.5778011, 0.40046248, 3.692076, -1.205754, -0.13653716, -1.2025683, 0.20258325, -0.35525072, 0.4028097, 1.6236497, -0.9159052, 2.517931, 0.05689151, 1.508594, 4.1669483, -2.7037697, 1.6615307, 1.2244161, 0.011601935, 0.42985588, 1.37773, -1.2358161, 0.9587255, 3.6502402, 2.216047, 2.149091, 1.7275923, 0.64925176, -0.39215925, 1.4832848, 2.803024, 0.51496226, 0.68072003, -2.1185226, 1.6210465, 0.3707801, 1.6955049, 0.06936589, 2.0116208, 1.5819842, 2.637064, 0.36685708, 0.30499217, -0.49834767], [3.157193, 1.5411804, 1.9870434, -1.1523924, -1.5373023, -2.88752, 2.6060598, -0.4251788, 1.5096012, 2.169812, -0.6339403, 5.8990407, 1.2570058, -2.5460918, -0.77939796, 0.23026693, -1.2702367, -5.2094, 5.084292, 1.9095956, -1.2724468, -1.5088847, 4.8279605, 2.0116363, 2.8007085, -2.4630392, -1.923764, 0.16190462, 0.045297332, 4.9864874, -1.4845088, 2.494303, 3.8727772, 0.1987347, 4.135968, 3.842303, 1.2365465, 1.9466847, 7.166945, 0.20914723], [6.1508145, 9.914399, -1.0533674, -1.1505862, 2.2918434, 6.008506, -4.1531925, 3.4681208, 4.6268554, 3.31549, 0.9258641, 0.7042194, 1.2412561, 4.284938, 4.835251, -1.2011962, -1.9668797, 2.2154636, 3.7730057, 7.519462, -3.8952122, 3.9860203, 4.1830807, 0.78514415, -7.595442, 3.752958, 8.449131, 1.2188795, -1.4610597, 3.5121522]]
[[1.9248544, -1.9081564, -1.9261805, 1.264019, 2.8768446, 0.8378517, 1.3041996, 1.1609504, 2.621183, 1.5180799, 0.20070517, -2.27589, -0.79461765, 0.36175412, -0.114737846, 1.0537933, -1.7021796, 1.3319778, 0.92045015, 1.5385976, 2.9057438, -1.5986165, 1.5842038, 1.1939902, 0.0030512912, 1.2992395, -0.60722613, -0.08539252, 1.3103389, 2.954625, 2.0516288, 2.67148, 2.1755931, 2.3749642, 0.17640653, 2.0402117, 1.9817051, 1.785067, 1.3798611, -0.26804295, 1.3115425, 0.46157426, 2.2185636, 0.06274375, 3.0143657, 1.5219089, 2.305975, -0.13277668, 1.1636018, 0.11207086], [3.5980613, -0.56348604, 1.7193483, -1.5499581, -1.9440048, -2.7910302, 1.2707255, 0.8452587, 1.9197279, 2.8857212, -0.47465214, 4.284283, 0.5059665, -2.6694024, -1.4701194, 0.5600158, 1.9044735, -4.53127, 4.730333, 2.8605604, -1.3220212, -0.94055843, 3.3508518, 2.2150357, 3.0132122, -1.9685005, -2.42708, -0.34988606, 0.57549715, 5.1323733, -0.33947027, 2.979771, 1.9290845, 0.73890513, 2.3461921, 3.3841755, -0.07381748, 2.726556, 7.8032722, 1.0620445], [5.5462155, 7.8917284, 0.53002137, 0.6729083, 1.9621826, 3.8360138, -4.1517296, 3.5450523, 4.9737554, 2.5018964, 0.7353464, 0.2197054, -0.47942197, 3.0967245, 6.122734, -0.66858953, -0.5975701, 2.8985074, 5.3444524, 6.8888106, -2.9375699, 4.2675414, 5.3810277, -0.53867525, -7.3644295, 5.513752, 8.856535, 1.0574379, -2.2191496, 2.668309]]
[[0.4568392, -0.47610727, -0.25023142, 1.2814888, 2.875036, 0.86160797, 1.5794896, 0.42732576, 1.1973608, 1.2644022, -0.88300216, 1.2366462, -0.037145104, 0.028999882, -0.47446704, -1.5802878, -1.2744358, 1.267406, 1.0606066, -0.152061, 2.9204907, 1.6518565, 0.5541456, 1.2157608, 0.4888264, 0.78042126, 0.029164111, -0.04174856, 0.80402714, 0.7847513, 1.423497, 2.030093, 2.4174182, 2.4289222, 0.63838387, 1.0558585, 0.19645473, 2.8227262, 1.0805763, 0.79582417, -0.7624692, 1.0492251, 3.244484, -0.45195195, 2.0819492, 2.1556616, 1.3066134, 0.7597875, -0.65400547, 0.49549943], [2.648924, -1.0172945, 0.5109022, -0.15772867, -1.2201707, -2.9228692, 1.7396501, 1.4930836, 1.7397844, 3.9571946, -0.6077707, 1.4843698, -0.61188257, -2.798455, -0.6426307, -0.64831436, 3.81965, -3.347876, 1.5413034, 2.1629992, -2.5778928, -0.47814494, 3.2530968, 3.1058269, 3.2085927, -1.4849076, -2.2687886, 1.1491048, 1.1930982, 4.43007, 0.07150209, 2.9012825, 0.8602128, 1.3136153, 1.6918043, 1.9816674, -0.25495198, 2.8400142, 4.823706, 1.1930969], [2.6668217, 2.4441786, 0.22866493, 1.0781373, 1.1117226, 2.323238, -4.0089836, 3.8596022, 2.551699, 1.2716116, 1.7992427, -1.0454831, -0.23523203, 1.8819742, 5.7793403, 1.6248224, 0.9523316, 3.0343025, 3.825794, 4.1708293, -2.985497, 4.128387, 5.142376, -1.5091594, -6.7811656, 4.702856, 7.1817694, 0.27208036, -1.1983323, -0.48733568]]
[[0.024868332, 1.2126749, 1.0656356, 1.9014919, 1.9011611, 1.2333876, -0.690303, 0.15131699, 1.5652338, 0.13104954, 0.93403625, 1.5755204, 0.28981987, -0.8218149, -0.46770686, -0.5611465, -1.0881128, 2.2025032, 0.2191278, 0.79082316, 1.8818188, 1.4112445, 0.4944386, 1.6079588, -0.5187316, 0.19240046, 1.7943234, -0.21161945, -0.76571995, 1.4145103, 1.3071775, 2.228603, 2.1082544, 1.7718674, 0.13648638, 1.7974558, 1.3944341, 1.9062877, 1.8585236, 0.5176462, -2.1631465, 0.19520974, 2.6492794, -0.46429378, 1.5999025, 2.160853, 0.63028896, 0.32081237, -1.3971227, -1.3107708], [2.7703538, -0.8216621, 1.0668879, 0.13187736, -1.3043948, -2.7088513, 3.9091635, 0.8305981, 2.2914412, 2.5638802, 0.02844449, 1.8028823, -1.3386152, -2.7761886, -1.3768226, 0.8149957, 3.2147517, -4.2669125, 1.3870972, 1.3028886, -1.7673008, -1.357141, 4.1828847, 1.0213057, 2.3277533, -1.612398, -1.27176, 1.9370545, 0.78104407, 3.010687, -2.510522, 1.2672273, 1.0944309, 1.2295624, 0.76028144, 1.8512523, 0.0258133, 2.2451885, 4.2439733, 0.33298326], [3.242785, 1.6950138, -1.3363248, 0.51712966, 2.852641, 2.6305263, -4.255292, 3.5146954, 1.5831507, -0.07196687, 1.621797, -0.945494, 1.468108, 1.7640848, 1.7980851, 1.5287064, -0.70547193, 3.2061844, 3.6239707, 4.4540973, -3.264964, 5.6566644, 3.4745324, 0.36777544, -6.3192096, 1.7158031, 4.43565, 0.52034694, -0.38801664, -0.66568977]]
[[-0.6758259, -0.43285486, 0.91394794, 1.7455461, 2.3494244, 0.16396478, 1.0349287, -0.17023066, 2.2627008, 0.24280116, 0.14427158, 1.5176889, -0.34959406, -1.1112314, 0.047887333, -0.02458486, -0.60256416, 1.6327137, -0.17807701, 0.6005865, 1.6259289, 1.4579194, 0.7145849, 1.6826744, 0.18305746, 0.3857838, 1.420816, -0.5783548, -1.6225549, 2.8079479, 1.7478621, 3.090185, 0.8858174, 0.39403617, 0.4973257, 1.411262, 1.232755, 1.6974949, 1.1333629, -1.5467886, -0.65676796, 0.08444223, 1.6753505, -0.4419609, 1.6242476, 2.1932967, 1.0938103, 0.115287215, -0.3571577, -0.8664875], [2.3972492, -0.30239183, 2.4539912, 0.6564457, -1.6357313, -2.5306416, 3.1512306, 0.22845122, 2.3334937, 2.5865965, -0.37827083, 3.8522182, -0.8905229, -2.7158883, -1.6577505, -0.06583942, 2.7297409, -3.9496813, 2.4194224, 1.3957268, -1.8436424, -1.9398677, 3.5580792, 1.3610791, 1.6395307, -1.0341264, -0.80581766, 1.4541391, -0.21095113, 3.151015, -1.2318466, 0.30695105, 3.4518154, -0.1985048, 0.41516608, 2.9237936, -0.582009, 1.3450623, 5.0993614, 0.18687786], [3.8539088, 6.076595, -1.3829219, -1.6100415, 3.781489, 4.5114107, -3.2999797, 2.4395132, 2.967479, 0.80309963, -1.0326612, -0.3891664, 1.9506937, 2.13649, 1.79869, 0.5977538, -2.3700454, 2.5197935, 5.3425765, 4.872271, -3.6985097, 5.5900154, 5.003536, 1.0071535, -5.884587, 1.8589172, 3.9201686, 0.74291426, 0.076550715, 1.0810233]]
[[1.4333018, -0.7148708, 0.22469522, 1.1829593, 2.7924562, 0.9772362, 2.2289748, 0.80128545, 1.5101743, 1.5343997, 0.6229675, 0.90814316, 0.46158856, 0.1834472, 0.15905914, -0.27504593, -1.3814651, 1.1010481, 0.79711837, 0.29816937, 3.0217957, 0.76951224, 1.2629614, 2.0895195, 0.29785028, 1.0664384, 0.31448084, 0.03822735, 0.6479422, 1.3701043, 2.0893214, 2.2936811, 2.408567, 2.1467712, 0.13361704, 1.0113962, 0.60114443, 3.0114622, 1.2791247, 1.0085486, -1.0401583, 0.58890444, 3.0609264, -0.7383169, 2.0567987, 2.7484834, 1.8065, 0.49577716, 0.26463172, 0.65128595], [2.319638, -0.668333, 1.6287762, -0.21882987, -1.8536792, -3.7043717, 1.8557551, 1.5075513, 1.6369095, 4.335139, -0.48659882, 2.1660805, -1.3023863, -2.6279318, -1.8080546, -0.43726075, 3.484853, -3.9159453, 2.4749248, 2.718854, -2.2364073, -0.80111825, 4.283575, 3.5207925, 3.6644733, -2.0105073, -2.4707742, 0.535342, 1.3134631, 5.079562, 0.19282058, 3.3914163, 1.6109276, 1.988463, 2.2462714, 2.570873, -0.7132481, 2.528785, 5.6530848, 0.6290082], [3.341509, 4.471353, -0.26026422, 0.13868538, 1.3219875, 3.0168982, -4.610072, 3.5657668, 3.5408695, 2.8071065, 2.4767823, -1.3388304, -0.8764341, 2.3940046, 6.545068, 1.871786, 1.5918072, 4.283743, 4.2817903, 5.5981684, -2.6978006, 4.8080797, 5.778414, -1.1018593, -7.5481586, 5.316901, 7.548422, 0.2515847, -1.463547, 0.2458072]]
[[1.5683068, -1.5246191, -0.20913021, 1.2492923, 2.7038345, 0.6027161, 2.0545452, 0.40231484, 1.380009, 1.5485342, -0.11322063, 0.2811821, -0.24657103, 0.64992005, 0.14191684, 0.37541103, -1.4439607, 1.3407925, 0.48730806, 0.23744954, 2.510446, 0.09274108, 1.5653831, 1.2325088, 0.6574125, 0.8757478, 0.1349526, 0.08900885, 0.5327657, 1.5401924, 1.3839335, 2.3090534, 2.9375281, 2.231712, -0.34191653, 1.4096087, 0.9739475, 2.6564646, 1.0448589, 1.4119753, -0.25919273, 0.16230476, 2.8291204, -0.8818993, 2.9532313, 1.6735896, 1.8079382, -0.09449473, 0.16023374, 0.7466187], [3.027386, -1.0691588, 1.7759613, -0.8415297, -1.7927887, -3.403042, 1.4275413, 1.6480557, 1.5436771, 3.4609869, -0.57830405, 1.6817886, -0.6615701, -2.3431776, -1.7554665, -0.20576423, 3.1500502, -3.8285809, 2.0053036, 2.3589058, -1.726437, -1.3087978, 2.8291051, 2.7542043, 3.9063432, -1.9076983, -2.6119075, 0.5086244, 0.9794978, 5.235223, -0.950942, 3.2418635, 1.122987, 0.88354206, 1.8472017, 3.4885318, -0.45860365, 2.9568489, 5.4286103, 0.96109974], [3.612439, 4.155411, 0.8818534, 0.35582486, 0.83089304, 1.4992367, -4.3010087, 4.318711, 3.6488256, 1.4734672, 2.5098438, -0.94763845, -0.6633237, 2.8217273, 6.7490077, 1.0444887, 0.5498015, 2.2970195, 5.116804, 5.342038, -3.5748184, 3.5216036, 6.026722, -1.6059699, -6.8847647, 4.3390527, 8.164275, 0.47067624, -2.1016994, 0.28122938]]
[[0.8136883, -2.3261955, -0.06626356, 1.2479417, 2.8011615, 0.2634006, 0.9369286, 0.72796553, 1.1702129, 0.89690095, -0.33224967, -0.40259552, -0.2004103, -0.05500188, -0.29296666, 0.6024479, -1.9453669, 0.8679546, 0.49678054, 0.33010823, 2.7536478, -0.41278803, 1.374859, 0.8153833, 0.11125914, 0.8410705, -0.20996302, 0.21402025, 0.7135998, 1.2678081, 1.0387336, 1.362796, 1.9249218, 2.4457214, 0.4694823, 1.754709, 1.0012575, 1.6064208, 0.7740361, 0.9055203, 0.07825735, 0.5111786, 1.9926221, -0.91302836, 2.7200952, 0.73363554, 1.8717313, 0.36123425, 0.8462526, 0.59043795], [3.5379472, -0.3729264, 0.84968215, -1.8620499, -0.8254111, -1.8395746, 0.8193971, 1.0259115, 1.7566248, 2.347844, -0.36831143, 1.5594883, 0.96831965, -2.074142, -0.5472497, 0.88663554, 1.3268049, -2.675014, 1.9369771, 2.2629263, -1.7071373, -0.50386155, 2.7193184, 1.7625486, 2.958796, -1.3600696, -2.714067, -0.23548652, 0.7158275, 3.8546295, -0.08738923, 2.3944154, 0.32709587, 0.49924132, 1.3258672, 1.929334, 0.52881646, 2.813393, 4.705663, 1.4888941], [2.6521688, 3.216283, 0.25578684, 1.4850352, 1.149856, 1.8948255, -3.4042797, 3.64443, 2.5273507, -0.5087155, 2.3730562, 0.0021390365, -0.06609547, 2.3138146, 5.9250317, 0.22722821, 0.2208386, 2.692624, 3.251683, 4.904605, -2.5800238, 2.1115572, 4.0905733, -1.3844956, -5.4824586, 3.6189554, 6.9380665, 1.1196821, -2.055503, 0.39220804]]
[[2.7763312, -1.696235, -2.4039862, 2.0572984, 3.134596, 0.6180891, 2.9686272, 1.335958, 2.7821853, 1.4746975, 0.21057254, -1.2828686, -0.35237324, 0.89372396, 1.0340196, 1.2227616, -1.8538833, 1.582834, -0.009442411, 1.5928067, 4.5348673, -0.7587165, 2.0228176, 2.0711632, 1.5111785, 0.5857426, 0.83185035, -0.43031597, 1.0493305, 2.308482, 2.1487417, 3.1586847, 3.4004278, 2.9304008, -0.88281924, 1.253201, 2.7313967, 3.2492728, 2.0606465, 0.3902306, 1.0040574, 1.1988876, 3.0682206, -0.05360886, 2.853978, 3.1565692, 2.3250053, -0.19094822, 1.2009095, 1.4108893], [2.7338214, -1.1945021, 2.5668194, -2.0050344, -2.023854, -4.679222, 2.8014657, 1.6612887, 2.2079506, 4.867831, -0.40176, 3.8803794, -0.771381, -2.957239, -2.2697027, 1.7847637, 1.7116784, -5.0911794, 5.338073, 3.4042492, -1.1857053, -0.789345, 5.764877, 2.697266, 4.51437, -2.4550488, -2.8943605, -0.061933525, 0.32553947, 5.629775, 0.15051675, 4.899768, 2.5546105, 1.1164039, 3.346099, 4.910328, 0.42532066, 1.8887949, 8.44333, 0.04363586], [6.4695826, 8.431827, -1.556021, 0.08622578, 1.348688, 4.090294, -6.1531477, 3.8591073, 4.9095125, 3.3083904, 3.4522693, 0.014456813, -0.9746919, 4.1500335, 5.4769745, 2.6693878, 0.7860778, 5.542777, 6.341511, 7.3054047, -3.0054567, 6.3947606, 6.375185, -0.13274407, -8.043489, 4.7665014, 9.317885, 0.20873101, -2.062851, 4.007914]]
[[0.5672883, -0.42807737, -2.8851776, 0.45256332, 3.429363, 1.3669347, 1.9919122, -0.72637314, 3.4019182, 0.07934603, -0.8117479, -1.7394216, -0.17454723, -0.10293518, -0.099899895, 0.17930366, -1.5523123, 2.4866753, 0.8663109, 2.055667, 1.6656127, -0.73464066, 0.49504432, 0.40499443, 1.7000457, 0.9572353, 1.6901846, -0.69683, 0.07141791, 3.3763561, 1.6075678, 2.700414, 2.615326, 1.2358606, -0.24171242, 2.3859978, 2.8107738, 0.41782576, 0.16537377, -1.9848019, 0.8708346, -1.0324543, 2.431346, -0.46640137, 2.4861672, 0.90024537, 1.8063403, 0.61537814, -0.051653028, -0.44280928], [4.352124, -0.23164874, 1.2407, 0.45543373, -1.3173002, -1.8516064, 2.182574, 1.0815128, 2.5516977, 2.276931, -0.58952683, 4.629377, 2.1162343, -1.5853195, -0.2772051, -1.7924613, 1.0528549, -5.5995145, 3.183027, 1.2313334, -0.9393782, -3.1875381, 2.2183595, 1.7452964, 3.2220721, -1.7302021, -1.3520485, 2.1591012, 1.3251199, 4.3626204, -3.3141289, 1.6263086, 3.8280075, -1.5665313, 1.2714372, 4.4032183, -0.0005402975, 2.4468846, 5.6414533, 1.2576222], [5.531141, 5.4606686, -0.19378561, -2.0082104, 3.13284, 4.143293, -2.3730683, 3.7240405, 2.807128, -1.6483399, -0.3331277, 2.2682507, 2.1133058, 3.3351388, 6.5597944, -1.3215535, -3.2197266, 2.7131238, 5.4924145, 5.78071, -5.0316067, 1.2241446, 6.364511, -0.5774821, -7.336314, 3.3928688, 7.9057007, 1.3791549, -2.4644296, 1.4205685]]
[[0.6284284, -0.64725363, -1.8167775, 0.97242934, 1.9005414, 0.4647855, 1.6683375, 0.4445797, 1.9715289, 1.0007819, -0.1652768, -2.1114619, -0.6887665, 0.94517726, 0.320705, 0.4948066, 0.39833143, 1.2760723, 0.09430013, 0.884143, 1.6998446, -0.6225126, 1.6318108, 0.60209274, 0.27511403, -0.38483983, 0.16886553, -0.03413567, 0.2366002, 1.1766907, 1.4698366, 1.1865563, 1.1354674, 1.2145412, -0.59430933, 0.94659156, 2.0124335, 1.3974714, 0.3228463, 0.25292516, 0.46341217, -0.12334794, 0.7492804, 0.37959504, 1.6109065, 0.74888146, 1.6106417, -0.080521405, 0.8761839, -0.2662186], [2.1747484, 0.13475269, 2.524954, -0.5754125, -1.1244379, -1.7404258, 1.3103595, 1.040475, 1.3452475, 1.9115331, -0.41095033, 2.0780568, 0.11615332, -1.0193073, -1.5990113, 0.3883381, 0.10169332, -2.9061146, 3.307278, 1.6746219, -0.07758258, -1.1988194, 2.199087, 1.5768429, 1.9000416, -1.3253785, -1.9058841, 0.27191633, 0.5245508, 3.360354, -0.13755381, 2.6657398, 0.6487317, -0.6774999, 1.8782561, 3.2330263, 0.8421282, 0.98070633, 3.769891, 0.021879748], [3.5099006, 5.3818603, -0.13827473, -0.85202384, 0.19992243, 0.89878, -3.1149118, 2.5207653, 2.7615929, 1.0211484, 2.2826383, -0.06950825, -0.2951866, 2.95638, 3.8199835, -0.016660377, 1.148313, 2.0905676, 3.7668204, 3.6647563, -2.0241802, 1.8729331, 4.027526, -0.29566836, -4.445119, 1.8982143, 6.178751, 0.43396157, -1.9597275, 2.3680024]]
[[1.2813584, 0.22710128, -1.6633161, 0.180194, 3.3127606, 1.5649983, 2.1629348, 0.21957934, 2.2883556, 0.97930473, 0.74656546, -0.33715963, -0.45961004, 1.0772601, -0.61981964, -0.85854757, -0.63813287, 1.6719483, -0.37764844, 0.8262136, 1.474041, 1.2109195, 0.6757823, 1.399613, 0.9848177, 0.48164228, 0.50153655, 0.13102728, 0.18149026, 1.5137082, 2.8167648, 3.2164168, 2.2928767, 0.54567885, -0.29536763, 0.3057778, 0.79486513, 2.3099232, 0.8111181, -0.4550807, -0.30687022, -0.22979501, 2.283414, -0.61288875, 1.988992, 2.5813658, 0.79636073, -0.08992538, -0.59480566, 0.25527394], [1.6352941, -0.6916026, 2.693393, 1.711937, -2.184255, -3.4614885, 2.3202536, 1.4014305, 1.4917641, 3.4959238, -0.13978218, 3.338203, -0.9318283, -2.1724603, -1.7462859, -1.3275079, 3.184697, -4.3958163, 3.0579622, 0.6740546, -0.68044597, -1.5844054, 3.2770405, 2.7705634, 3.3844035, -2.0517466, -0.47125152, 2.2446926, 1.5553318, 4.4944463, -0.67778987, 2.364169, 3.3146665, 0.8891286, 1.762879, 3.4876072, -1.2985373, 1.0903913, 5.40772, 0.42559737], [5.289893, 5.418142, -0.96387595, -1.5498247, 2.266617, 3.561357, -3.619755, 2.8984692, 3.188962, 2.5402026, 0.27522704, -0.14070791, 0.6108421, 3.3711882, 4.2151394, 1.7470088, -0.71313876, 3.3168252, 4.4068, 4.752904, -3.5566492, 4.4746995, 5.604267, 0.8155649, -7.026359, 3.430047, 6.143997, 0.30965215, -0.73970044, 1.2040515]]
