[[1.3370218, 0.21790776, -2.0586607, 2.2170112, 3.2881026, 0.7379807, 1.009185, 1.1184024, 2.4817674, 0.069312245, -0.38563547, -2.8314946, -0.584071, -0.9720028, -0.04455716, -0.2264234, -1.6593478, 2.0847406, 1.5262351, 1.520386, 2.7150614, -1.8746233, 1.5264511, 0.90177375, 0.32020506, 1.1260182, -0.6529587, -1.0219845, 0.73448277, 4.0065145, 2.0010507, 2.5523076, 3.019729, 2.1999505, 0.09148589, 3.0859594, 2.7923315, 1.6813055, 1.3827045, -2.4144099, 1.3411636, 0.08256966, 2.0023816, -0.35522303, 2.4014602, 1.8600905, 2.5739543, 0.78573936, 0.84709305, 0.0010044165], [4.762598, -0.07487398, 1.2956729, -1.1614476, -1.2803212, -2.5072885, 2.6499112, 1.3107263, 2.203118, 3.6153033, -0.11093525, 4.339476, 0.8859236, -2.9779572, -1.2895035, 0.7958791, 1.707522, -5.150667, 4.284793, 3.122201, -1.6280632, -1.5330045, 4.048077, 1.7837447, 3.97649, -1.3605576, -1.8764489, -0.22935326, 1.0480624, 5.019551, -1.4529817, 1.8714147, 1.281676, 0.5339214, 0.60090095, 3.3436165, -0.071263656, 3.014589, 7.299091, 1.5097281], [5.100794, 6.897139, -0.485772, 0.19339207, 3.3027234, 3.4786494, -4.6453013, 4.03442, 5.089494, -0.72551835, 1.8244737, 0.22607833, 0.49993986, 3.4986477, 6.836632, -0.059626296, -1.1086597, 4.5001373, 5.7815504, 7.1480255, -3.4177244, 4.2666707, 6.656864, -0.66123515, -7.390974, 5.2494297, 7.0050488, 1.1172748, -2.3352818, 1.7717495]]
[[-1.602872, 0.010798663, 0.9199401, 0.5898252, 2.750399, 1.2460606, -0.8452415, 0.47270933, -0.16012424, -0.29227445, -1.0420321, 1.2169312, 0.5932572, -1.3802992, -0.80457616, -3.28097, -2.7211812, 1.3248485, -0.40893635, -1.4238963, 3.3873222, 1.6408374, 0.4035956, 1.4485735, -0.9733523, 1.21235, 0.19021514, 0.120318346, -0.009952679, 1.2452465, 2.1648667, 2.209268, 1.9116424, 4.063032, 1.1517518, 1.4871584, -0.5954973, 2.6157832, 1.339544, 0.31666398, -2.7933457, 0.16896021, 3.5079665, -0.72891, 0.48795056, 3.363003, 0.8566733, 0.6686936, -3.0337512, 0.19803315], [3.7940407, -2.0922554, -0.16141637, -0.27535123, 0.4814359, -2.482981, 3.387652, -0.43308666, 1.5413462, 4.4430037, -0.15855794, 1.3292643, -3.0343199, -3.482348, -0.6685505, 0.1561743, 3.948682, -3.7890122, 0.236307, 2.1336188, -2.5708168, -0.5368181, 4.4479294, 2.6679626, 1.7478949, -1.7466648, -2.5462365, 0.9594286, 1.9545977, 3.373573, -1.0720205, 1.0093215, -0.36261618, 3.2323503, 0.19690447, -0.0595432, -0.9321416, 3.3710313, 6.405644, -0.6819243], [0.7675684, 2.444501, -1.9526935, 3.4054062, 4.875768, 2.9802697, -4.582778, 4.6897235, 1.6095641, 1.2907611, 2.709983, -3.3246186, 0.89986086, 1.3137767, 3.183697, 0.13686089, 0.2255131, 3.0196862, 3.1497867, 6.245702, -0.5837099, 7.376433, 4.876295, -0.7284314, -7.5627704, 5.097191, 3.0594108, 0.95471114, -0.6879684, -3.2434604]]
[[1.3945204, -1.0119761, 1.9231191, 2.5329785, 2.1255252, 0.2739329, -0.64566046, 0.9018127, -0.21597537, 1.4191326, 0.33781907, 1.1558763, 0.60935706, 0.4179229, -0.2867061, -0.38785535, -3.0369053, 0.9210659, 0.25261435, 0.0025669746, 2.5946288, -0.20065427, -0.19923405, 1.7336671, 0.8759455, 0.77634954, 0.36817184, -0.02463908, -0.76255965, 2.0278876, 1.6037525, 2.7652028, 1.8457919, 2.6091702, -0.42820996, 2.5573137, 1.2040503, 1.88761, 2.1609197, 0.29403687, -0.10384028, -0.036175847, 4.023235, -0.7192313, 1.2483141, 2.5420163, 0.84136426, 0.4418309, 0.47693288, 0.129704], [3.8458967, -1.9028945, 0.19637708, -1.8799196, -0.3136884, -2.2041693, 2.925886, 0.3723953, 1.891236, 3.7409813, -0.11638603, 1.3522966, -1.4879906, -2.7131026, -1.8716909, 1.9067389, 3.905602, -3.5459867, 0.60774314, 3.181672, -2.1078353, -0.67395127, 3.979501, 1.4723694, 2.61159, -1.5101386, -2.6537642, -0.024106244, 0.5240705, 2.7274933, -2.0777621, 0.28023905, 0.71010256, 1.7187011, 0.23150675, 0.90253186, -1.6054817, 2.4883518, 7.1981177, -0.0056207627], [2.1684046, 3.0585313, -1.8274741, 3.7693117, 4.085444, 3.538888, -5.1668844, 4.3075805, 2.129295, 0.63201773, 1.385526, -2.0614245, -0.0840742, 1.4100876, 1.2277366, 1.4159713, -1.6336383, 3.0118225, 4.2892222, 6.2479906, -0.7990126, 7.925404, 3.6774447, -0.09396639, -5.791664, 3.4248548, 3.3704956, 0.88322276, -0.39603823, -1.3383336]]
[[0.97817737, 0.6637273, 1.2042942, 2.5779257, 2.2161572, 1.1523949, -0.24833381, 0.72943866, 0.684513, 0.5361864, 0.9971696, 1.4462091, 0.22418964, -0.39258012, 0.57958156, -0.7786843, -1.8091383, 2.0155916, 1.4358964, 0.48696542, 3.0405686, 1.2422976, 1.4141257, 1.3922222, -0.74812114, 0.67795867, 1.2234792, 0.21229517, -1.0227062, 0.9460781, 1.657068, 1.2152789, 1.7608808, 2.629932, -0.22700043, 2.0791693, 0.4438398, 1.8601209, 1.4927858, 0.66912156, -1.9896042, 0.59151804, 2.7075837, -0.09764862, 1.951045, 2.098517, 1.2683324, 0.55852747, -0.6248588, -0.20597476], [3.5687351, 0.29481345, 0.04596953, -1.4550683, -1.0332077, -2.776145, 2.6819327, 1.2112404, 2.2286158, 3.562449, 0.14596285, 1.2326411, -0.5148752, -2.2707036, -1.2310302, 0.9287668, 2.5515327, -3.0247383, 1.3694428, 2.5506666, -2.0381384, -0.31728724, 5.0035057, 1.7882932, 3.2938776, -1.6281067, -3.0333848, 0.5603601, 0.7834153, 3.4583762, -1.0300775, 2.0841665, 0.11473094, 2.1413634, 1.5001911, 1.5721785, -0.5612517, 2.8019273, 4.8375897, 0.76703477], [2.201021, 2.011599, -1.103429, 1.8102844, 2.2499373, 3.0272038, -4.85233, 4.058961, 1.9595022, -0.19610463, 3.3738668, -1.4063095, 0.33381212, 2.0224347, 4.7360454, 1.8035012, 0.6700421, 4.4822507, 2.9951975, 5.4690895, -2.686679, 5.285915, 4.1248665, -0.84224373, -6.328928, 3.559668, 5.65539, 0.2585098, -1.0881567, -0.5769061]]
[[1.597749, 1.2446814, -2.6866717, 1.3619528, 2.9343576, 0.5583662, 1.3270181, 0.18980482, 3.6904318, -1.2517643, -0.11481854, -1.3037556, 0.0559544, -0.393987, 0.29114252, 1.6934615, -0.3852822, 2.4548159, -0.16947421, 2.0193026, 4.2082505, -2.6751115, 1.675567, 1.1457456, -0.054700222, 0.10214378, 1.3195822, -1.3048712, 1.0416754, 3.6992161, 2.432693, 2.1799912, 1.9701682, 0.700037, -0.33213136, 1.3974129, 3.1506374, 0.48812437, 0.8571638, -2.717706, 1.8282316, 0.23780161, 1.5565194, 0.10566044, 2.2262938, 1.4384944, 2.372579, 0.13286754, 0.4961856, -0.46153355], [3.3404796, 1.2223665, 2.3646905, -1.0546592, -1.6912055, -2.8447523, 2.72155, -0.49522796, 1.4530911, 2.1019354, -0.58045316, 5.897239, 0.9757844, -2.4981713, -0.7132962, 0.505435, -1.4136132, -5.2023616, 5.218784, 1.6016715, -0.8678845, -1.43011, 4.566214, 1.6040941, 2.302322, -2.4610252, -1.8065455, 0.036473446, -0.36761647, 4.8690104, -1.7279398, 2.484412, 3.7652812, -0.037868686, 3.8696992, 3.9706948, 1.3943754, 1.9271004, 7.460567, -0.038477764], [6.362131, 10.340581, -0.9957952, -0.8365624, 2.4183993, 5.491109, -4.2956634, 3.5116975, 4.5385165, 3.385483, 0.9768264, 0.40897542, 1.3622912, 4.3629727, 3.8952897, -1.1726156, -2.1744993, 1.5034341, 4.1681476, 7.4533997, -3.7246618, 4.2616262, 4.05814, 0.9396221, -7.5619273, 3.50067, 8.146165, 1.2345521, -1.6398643, 3.5961614]]
[[1.1848947, -2.1134958, 0.76144636, 1.9159207, 2.450381, 1.0776536, 0.106672056, 1.2608874, 1.7992517, 1.3026191, 0.27745703, -0.14726499, -0.6215627, -0.34852752, 0.14383349, 0.052555263, -1.8793502, 1.2503734, 1.1160563, 0.9508952, 2.8853498, -0.67453337, 0.74268574, 1.828113, -0.36335137, 0.9322133, -0.57465684, -0.2788886, 0.5180143, 1.8640461, 1.4613044, 1.3106565, 2.3553803, 3.0781057, -0.21695942, 2.1862485, 1.5046588, 1.8655483, 1.7832206, 1.2922505, 0.20678967, 0.24359882, 2.261681, -0.571861, 2.8133774, 1.6344292, 1.6522858, 0.060598526, 0.5368263, 0.0037279166], [4.1237993, -0.8183983, 0.9816031, -1.6458356, -1.2394644, -2.13439, 1.2164185, 1.2027961, 2.204004, 3.9765232, 0.0032445993, 1.0037905, -0.30986437, -2.9179623, -1.2510867, 1.2621765, 2.3269968, -3.6122994, 2.7818549, 3.0355673, -2.0310388, -0.2637899, 4.066074, 2.2841885, 2.8960013, -1.6834146, -2.9259963, -0.53707, 1.1173543, 4.1936007, -1.1141417, 2.1473029, 0.2284467, 1.340021, 0.74417335, 2.006559, -0.016428392, 3.313564, 5.27377, 0.91431737], [1.9767514, 4.5445614, -0.24559623, 1.709301, 2.0510397, 2.27865, -5.045657, 3.6463668, 2.4799168, -0.31558502, 2.918255, -1.4875898, -0.36480552, 1.7667484, 5.891576, 1.4293661, 1.3925109, 4.7635098, 4.3737936, 6.023242, -2.2940018, 4.636027, 5.0788774, -1.6207952, -6.4097757, 4.180691, 7.15079, 0.5324834, -1.7213966, -0.25884235]]
[[0.023192815, 1.0238876, 0.86068356, 2.1220021, 1.6890494, 1.5295477, -0.45033354, 0.44318122, 2.1963754, 0.23734203, 1.1975405, 1.5754883, 0.57199585, -0.43726262, -0.15218437, -0.37311292, -0.88058275, 2.2761755, 0.19265103, 0.6253557, 2.0232933, 1.4334378, 0.7314162, 1.688419, -0.5346905, 0.32047865, 1.8526595, -0.05896014, -1.0980303, 1.3628123, 1.4352876, 2.072054, 2.1025584, 1.5224342, 0.12431723, 1.6648978, 1.3794335, 2.2315426, 1.6095773, 0.2976441, -1.9742208, 0.15839386, 2.7814076, -0.15825525, 1.657041, 1.9510262, 0.7126743, -0.099561214, -1.4239157, -1.5264565], [2.587991, -0.55658466, 1.4264599, -0.06409097, -1.4908117, -2.6707346, 3.8798966, 0.940089, 2.5946991, 2.5630667, 0.013356229, 1.811296, -1.1765131, -2.7073464, -1.6654449, 0.9156954, 3.234697, -4.3393335, 1.6773549, 1.286548, -1.7588406, -1.2182946, 4.2838016, 1.4574571, 2.5861423, -1.7191399, -1.2008976, 2.049296, 0.8187438, 3.2454216, -2.136951, 1.6359676, 0.89483476, 1.4276198, 1.1822333, 2.1908562, 0.30049345, 1.9848448, 3.9244685, 0.40856075], [3.5647745, 1.5834498, -1.3224797, 0.056156307, 2.186213, 2.24624, -4.2142777, 3.376118, 1.7611604, 0.19846882, 1.9924608, -1.0188843, 1.151022, 2.0480516, 2.2837064, 1.6710069, 0.21029216, 3.809457, 3.4542625, 4.2557898, -3.3212557, 5.2685537, 3.6652482, 0.36998826, -6.555007, 1.6196284, 5.170705, 0.52930635, -0.7337854, -0.29889873]]
[[-0.8723951, -0.61495936, 0.915946, 1.4925153, 2.1113532, 0.17001814, 1.0842406, -0.3690589, 2.1627169, 0.35672438, 0.09309843, 1.2412137, -0.31009376, -0.91993463, 0.31259814, 0.3418334, -0.4655721, 1.6670537, -0.018313013, 0.5119141, 1.6967342, 1.6204801, 0.5374294, 1.5985729, 0.1719038, 0.49922806, 1.2641863, -0.5011413, -1.7791438, 2.9285624, 2.0175874, 3.0841603, 1.0441297, 0.28564948, 0.34874314, 1.0990745, 1.0533358, 1.5410881, 1.0516105, -1.8211626, -0.5480577, 0.35375056, 1.7134343, -0.28713146, 1.677024, 2.1620889, 1.036277, 0.35887575, -0.3422467, -0.7726457], [2.0552797, -0.3662712, 2.1502385, 0.8626731, -1.5901933, -2.731488, 2.7141836, 0.15029767, 2.092477, 2.6090317, -0.5579275, 4.0178022, -0.83598286, -2.7666905, -1.470471, -0.19815403, 2.343889, -3.700984, 2.4837613, 1.2873847, -1.81126, -1.8892937, 3.1822739, 1.5586464, 1.6490189, -1.1400865, -0.7962755, 1.6125814, -0.22919993, 3.197289, -1.1751373, 0.43404728, 3.4974284, 0.17767283, 0.73245764, 3.0885766, -0.70358056, 1.0788854, 5.2193236, 0.14859612], [3.9586523, 6.209977, -1.42942, -1.527108, 3.5899827, 4.6519756, -2.8576057, 2.357239, 2.887095, 1.199852, -1.1681601, -0.20868951, 1.7092503, 2.3754258, 2.014034, 0.32694012, -2.2243478, 2.4196987, 4.9729548, 4.601263, -3.3542085, 5.2329135, 5.1397667, 0.9631992, -5.496315, 2.1036308, 3.8903983, 0.71535087, 0.0144978715, 1.491615]]
[[1.4580829, -0.7124069, 0.12645365, 0.898009, 2.9712145, 0.9941839, 1.8430859, 1.176642, 1.3762407, 1.665169, 0.6240071, 1.3869537, 0.27169463, 0.47584632, 0.17329544, -0.31926388, -1.1373146, 0.69259536, 0.9617974, 0.22721495, 2.641022, 1.0509391, 1.0755327, 2.217803, 0.4089156, 0.9243163, -0.39400867, -0.3511831, 0.34762, 0.9119466, 1.8697824, 2.1684537, 2.6225588, 1.7299874, 0.47667384, 0.72175527, 0.79032874, 2.600751, 1.0977504, 1.3117942, -0.94243336, 0.5281482, 2.8635986, -0.48477146, 2.216092, 2.4913259, 1.9330002, 0.5363078, 0.3269863, 0.9798326], [2.216745, -0.61674255, 2.156109, -0.1435414, -1.5549729, -3.715933, 1.6994079, 1.5575792, 0.9513071, 4.1703286, -0.6029288, 1.2379729, -1.5123919, -2.510761, -1.3674806, -0.6921628, 3.4862053, -2.9916792, 2.1748245, 2.4474108, -2.181051, -0.50700134, 3.4169354, 3.0633993, 3.5590682, -1.9505054, -2.435331, 0.79571396, 0.9920648, 4.7693086, 0.33872783, 3.5308568, 1.3525896, 1.8212944, 2.0452108, 2.3594964, -0.5505033, 2.606111, 5.1955266, 0.45475692], [2.983496, 3.5710166, 0.28970617, 0.5464157, 0.94068563, 2.1618223, -4.72057, 3.5755525, 3.0355332, 3.1761878, 2.977161, -1.2175725, -1.1795038, 2.2527423, 5.4355726, 1.7541623, 1.6389409, 3.105364, 4.369752, 5.239417, -2.5282502, 4.811606, 5.400013, -1.2662625, -7.0291624, 4.601515, 7.20588, 0.34546155, -1.390699, -0.4581501]]
[[1.0637184, -2.335958, -0.6601172, 1.322699, 2.8125312, 0.20360577, 1.6602215, 1.1919994, 1.5210024, 1.6304932, -0.29918644, -1.2760893, -0.15270495, 0.47814393, 0.26598936, 0.31024843, -0.9830758, 0.86852545, 0.28138992, 0.8431586, 2.3257844, -0.68588686, 1.747265, 1.1091082, 0.25599068, 0.8440267, -0.28969565, -0.22038302, 0.8300985, 1.5870831, 1.6057117, 1.8428451, 2.104984, 2.3096557, -0.35892227, 1.3809245, 0.94439864, 2.2850904, 0.9844123, 0.38068032, 0.14804858, 0.21867537, 1.6100888, -0.4007758, 3.1236746, 1.1875457, 1.9998733, 0.2808731, 0.47208515, 0.9549207], [3.2049649, -0.34174997, 1.8699709, -1.5024167, -1.5950679, -2.8005216, 1.18801, 1.7374638, 1.9653919, 3.0490196, -0.45806387, 1.7042751, 0.46788034, -2.183845, -1.4610124, 0.5855525, 1.8055973, -3.073443, 2.7007415, 2.2661514, -1.4376354, -0.92363095, 2.8105483, 1.8801348, 3.3556905, -1.4173485, -2.1860905, -0.3520354, 0.7322655, 4.5559487, 0.46043855, 2.747202, 1.0562913, 0.3030668, 1.58343, 3.110013, -0.07587992, 2.6230278, 5.359958, 1.309584], [3.750092, 4.4052634, 0.67194, 0.22007826, 1.2053411, 1.7670192, -4.037059, 3.492657, 3.9345422, 0.5827967, 2.3258765, 0.44033688, -0.44986826, 2.6875873, 6.0507374, 0.7259831, 0.2686128, 3.1433287, 4.8097625, 5.4723716, -3.291453, 2.9775493, 4.939497, -1.2651805, -6.072818, 3.889511, 7.5351353, 0.79799026, -2.0450459, 0.79862523]]
[[1.6309606, -1.7613416, -0.22942506, 1.0402908, 2.761405, 0.91312665, 1.7381996, 0.6552461, 1.4550127, 1.2603873, 0.13054888, 0.60214907, -0.10750425, 1.0754222, 0.2625315, 0.39490843, -1.298554, 1.2607819, 0.6775734, 0.24604903, 3.1121848, -0.29097208, 1.3402091, 1.2944379, 0.29661348, 0.7252547, 0.13678616, 0.094873294, 0.79813236, 1.6712122, 1.7633651, 2.175571, 2.993459, 2.2721994, -0.4468611, 1.1799997, 1.091181, 2.345699, 1.1521466, 1.4171437, 0.14304137, 0.30550766, 2.9966273, -1.0141056, 3.0838573, 1.4019818, 1.7150807, -0.32342023, 0.48632333, 0.8844979], [3.3096833, -0.99985105, 1.8101714, -1.0173634, -1.5385791, -3.2379048, 1.1331959, 1.341464, 1.3500793, 3.68723, -0.43181035, 1.8115441, -0.65805507, -2.6153686, -1.6397434, -0.42007667, 2.6103237, -3.4045095, 2.1031864, 2.4803753, -1.6960332, -1.171628, 2.7585878, 2.9742677, 3.765174, -1.9490134, -2.4883833, 0.59287155, 1.0768512, 5.3340087, -0.8943095, 3.5888782, 0.8422922, 1.4369009, 2.5339391, 3.3588712, -0.17638521, 3.0446057, 5.4584126, 1.0023423], [3.3063776, 4.417371, 0.97864586, 0.56858623, 0.8034135, 1.6895348, -4.2776513, 4.501593, 3.280116, 1.9904364, 3.271705, -1.1545275, -0.812162, 3.114109, 7.3840265, 0.46549708, 1.1737084, 2.0987828, 4.659221, 5.502683, -3.3646777, 3.3071074, 6.419709, -1.7519433, -6.951844, 4.639943, 8.727875, 0.3596961, -2.4410934, 0.21715367]]
[[1.3802351, -2.638105, -0.4265646, 1.0483499, 2.1433995, 0.13258374, 0.8790193, 0.4177712, 1.2077881, 0.9962539, -0.340971, -0.16281241, -0.50615245, 0.44022122, -0.0507173, 0.6723355, -1.6317077, 0.77383476, 0.8456322, 0.4551986, 2.5902224, -1.056468, 1.1865069, 0.67599416, 0.46434385, 1.2172352, 0.13883305, 0.18734117, 0.18432446, 1.6324337, 1.0124824, 1.5388339, 1.5053347, 2.238302, 0.020126972, 1.7434624, 0.95156443, 1.7541591, 0.60567576, 0.8370446, -0.15408161, 0.3612743, 2.0300102, -0.64546555, 2.823865, 1.1502126, 1.5976737, 0.10103233, 0.86910766, 0.6223101], [3.1797419, -0.69268113, 0.45497227, -1.7796606, -1.1826591, -1.9920077, 0.6970309, 0.9853409, 1.3621559, 2.2249663, -0.19654022, 2.1941237, 0.71970826, -1.7883825, -0.82148355, 0.4491458, 1.5579953, -2.4582596, 1.7301811, 2.2098773, -1.6044883, -0.6435217, 2.5158687, 2.0277395, 3.008945, -1.25473, -2.7264984, 0.20394544, 0.40318853, 3.714606, -0.7727924, 2.434016, 0.8202951, 0.93302494, 1.2787304, 2.4621487, 0.007509906, 2.3791733, 5.55646, 0.84641826], [3.2414317, 3.529327, 0.12122529, 1.6114163, 1.1698437, 2.4096746, -2.9671292, 3.66773, 3.0503306, 0.5428599, 1.4545352, -0.054881986, -0.46544817, 2.3851867, 5.6035767, -0.34442276, -0.60816973, 2.1706593, 3.7310636, 5.1611295, -2.0578654, 2.5862913, 4.6348248, -1.3579769, -5.221011, 4.2034707, 6.277653, 1.1078788, -1.9991175, 0.839005]]
[[2.6514003, -1.8144054, -2.1852548, 2.2632103, 3.691928, 0.5182514, 2.85711, 1.5173779, 2.3689084, 1.864413, 0.2886132, -1.3911282, -0.2807174, 0.7373479, 0.81375414, 0.9717516, -1.6749198, 1.3666384, -0.13818398, 1.5519097, 4.311443, -1.2526685, 1.9035635, 2.505888, 1.6055105, 0.6752964, 0.58493346, -0.3975267, 1.2468951, 2.235233, 2.6157014, 2.9163182, 3.0610425, 3.1181905, -1.0193801, 1.4450058, 2.359067, 3.6389577, 2.2144213, 0.1951146, 0.81365, 1.0646341, 3.1114576, -0.30906618, 2.8745046, 2.9272141, 2.6018422, -0.14135182, 1.3277334, 1.3247466], [3.0014515, -1.0289989, 2.5192816, -2.196712, -1.902902, -4.6530657, 2.8200786, 1.824276, 2.6417444, 5.242999, -0.063590206, 3.3564918, -0.6698438, -3.0378525, -2.4359171, 2.0555227, 1.997457, -5.202511, 5.3652387, 3.7063866, -1.2685325, -0.78748995, 6.186594, 2.7080536, 4.56171, -2.4296172, -2.9871237, -0.3063389, 0.5580554, 5.536274, 0.743636, 4.592224, 2.4225366, 0.88846296, 2.861924, 4.356322, 0.11142804, 2.0589862, 8.577934, 0.27618086], [6.1616383, 8.018295, -1.802098, 0.3302088, 1.7729558, 4.405582, -6.626957, 3.7137902, 5.2019796, 2.8048291, 3.3030655, 0.49204642, -0.94439405, 3.6345572, 5.3210106, 3.124165, 0.8964818, 6.692009, 6.6046476, 7.7415743, -2.8628254, 7.0567594, 6.1046443, -0.23616701, -8.0592165, 4.9789977, 9.234315, 0.36295253, -1.7006813, 3.3291702]]
[[0.5014989, -0.38762793, -2.7504811, 0.660687, 3.0912201, 0.94815755, 2.3271058, -0.8467616, 3.3308265, 0.026594844, -0.5051333, -1.746265, -0.56970656, -0.047222417, -0.3394344, 0.65146, -1.2039446, 2.3623383, 0.6867761, 1.9583957, 2.3232205, -1.1971251, 0.4206626, 0.47460663, 1.8560318, 0.93235266, 1.4861737, -0.74225014, -0.05005659, 3.615464, 1.7378874, 3.5044026, 2.478076, 1.7114346, -0.15224673, 2.0158517, 2.838994, 0.6542732, 0.39344513, -1.6283404, 0.8765054, -0.6630661, 2.185329, -0.35782734, 2.399449, 0.89234805, 1.4869432, 0.17059386, -0.17522354, -0.43301073], [4.512987, -0.7291604, 1.5345348, 0.54137933, -1.1795515, -2.2571228, 2.1135035, 0.5954063, 2.9922822, 2.5558493, -0.46069902, 4.965625, 1.6273619, -2.0844998, -0.7115168, -1.0616617, 0.71207017, -5.6537266, 3.1915157, 1.6764114, -0.87773436, -3.324743, 2.3253112, 1.5747222, 2.9628446, -1.8975044, -1.3593994, 1.9669079, 1.0844331, 4.6333904, -3.1522985, 1.7542747, 4.1378694, -1.3181378, 1.2948561, 4.7125754, 0.30472288, 2.0343173, 6.3050075, 1.197524], [5.528622, 6.7429004, -0.5660123, -2.1050584, 3.7753563, 4.5317616, -2.4826713, 3.905693, 2.8379364, -1.6764368, -0.32359365, 2.125511, 2.5014474, 3.6578946, 6.2844324, -1.4146769, -3.4934795, 2.457788, 5.9996552, 6.0596933, -5.0682125, 1.970293, 7.097271, -0.4065005, -7.2049594, 3.242002, 7.887453, 1.3672464, -2.4185612, 2.0019927]]
[[0.66543436, -0.85740995, -1.943596, 0.8638254, 2.0285943, 0.5400082, 1.7198986, 0.51912934, 2.0892854, 0.86402214, -0.29332653, -2.2982512, -0.61096257, 1.0437558, 0.45296195, 0.27865106, 0.3029088, 1.2802972, 0.30297077, 0.7158703, 1.5774822, -0.6762439, 1.4933099, 0.47593725, 0.468854, -0.57508427, 0.20216188, -0.0051945765, 0.33905786, 1.2533149, 1.2909083, 1.2337797, 1.1648443, 1.0767007, -0.54926133, 0.76119053, 2.1925776, 1.32163, 0.42307317, 0.053330734, 0.8228315, -0.20705825, 0.8549192, 0.3450049, 1.661664, 0.67755544, 1.4419346, -0.1191238, 0.81303626, -0.11036818], [2.0534573, 0.23520577, 2.49838, -0.57221204, -1.0605241, -1.6792023, 1.2699072, 0.9966713, 1.1791221, 1.9781011, -0.4326258, 2.17165, 0.27088323, -0.96851933, -1.4209818, 0.16087937, 0.11297242, -2.8531904, 3.4782927, 1.5830493, -0.06680074, -1.1674016, 1.8864518, 1.6152953, 2.1361609, -1.2396988, -1.5164546, 0.40216744, 0.6345124, 3.3325365, -0.06842095, 2.6310036, 0.6545403, -0.7699085, 1.9164548, 3.2982733, 0.78102714, 0.86504424, 3.8678863, 0.13276382], [3.7374864, 5.345901, -0.030855544, -1.0176708, 0.1731935, 0.8546864, -2.9160848, 2.4551165, 2.9820416, 1.2134275, 2.1392543, 0.26687688, -0.3651284, 3.0387664, 3.899907, -0.2902587, 1.0859578, 1.9629898, 3.7079937, 3.5892606, -1.9572164, 1.716151, 4.125893, -0.19621113, -4.428625, 2.0848835, 6.13992, 0.42643756, -1.9820671, 2.4150162]]
[[1.3051215, 0.2302694, -1.5131854, -0.036804277, 3.2717023, 1.5826396, 2.6424506, 0.11556983, 2.5175834, 1.3188889, 0.6170945, -0.5919725, -0.60034597, 1.412177, -0.6780219, -1.365364, -0.3122627, 1.7875568, -0.16854182, 0.670509, 1.2927058, 1.6593225, 0.42535898, 1.7033503, 1.1237499, 0.5924074, 0.33758923, 0.07899451, 0.43886214, 1.4294703, 2.860693, 3.4731083, 2.2644274, 0.98949355, -0.42141074, -0.072183125, 0.82977295, 2.2495694, 0.84485334, -0.34978095, -0.00076285005, -0.1188491, 2.1970484, -0.62043005, 1.7666774, 2.9177802, 1.171633, 0.19220221, -1.2911264, 0.67413974], [1.3881162, -0.9577345, 2.7190435, 1.9344993, -2.3078082, -3.7301257, 2.2598853, 1.3736471, 1.5045516, 3.64894, -0.22626536, 3.3678846, -1.4702953, -2.888205, -1.9222529, -1.6318654, 3.6387284, -4.6437006, 3.6785054, 1.181334, -0.6839006, -1.7591212, 2.9834554, 2.9625714, 3.2080708, -2.3070204, -0.50074565, 2.413472, 1.8570728, 4.2352595, -0.49346012, 3.0134938, 3.577059, 0.6508057, 2.1783082, 3.757634, -1.4243668, 1.1412948, 5.8074555, -0.066068515], [5.587458, 6.0588903, -0.85808766, -1.2999659, 1.8797666, 3.866277, -3.9378855, 2.8667715, 2.7498338, 2.9755516, -0.43013468, 0.011179273, 0.23653185, 2.9464593, 3.6756575, 2.0784369, -0.4644565, 3.1007483, 5.2158136, 4.4519176, -3.2285604, 4.798839, 5.215831, 0.78627896, -7.1834116, 3.5422397, 7.332398, -0.024547148, -0.7885641, 1.9195969]]
[[2.015231, 0.8405266, -2.6143951, 1.5035908, 3.3631082, 0.25426564, 1.4952146, 0.28374696, 3.1595254, 0.21736604, -0.19302687, -1.4587826, 0.40493232, 0.2151275, 0.29270506, 1.6252702, -1.6224289, 1.7686722, -0.020091556, 2.107799, 3.381551, -1.7629564, 2.0390475, 1.1508019, 0.9553711, 0.70655084, -0.11944532, -0.65799725, 1.4161023, 3.1155963, 1.9600414, 2.5795412, 2.116878, 1.5596265, -0.90885603, 2.4147468, 2.1621618, 1.3898242, 1.3297515, -1.8658997, 1.1519506, 0.6532929, 1.9657266, -0.3582706, 2.3194885, 2.2813075, 2.9022272, -0.12402934, 0.8572194, 0.20614046], [3.142828, -0.11456769, 1.5664043, -1.5914935, -1.6379415, -3.0557032, 2.5473897, 0.32071558, 1.7314066, 2.0552433, -0.17984264, 5.040134, 1.1472208, -2.531337, -1.2547761, 1.7734791, 0.14482383, -5.2517395, 5.123449, 2.2443504, -0.92203665, -1.2262449, 4.639677, 0.94706726, 3.122126, -2.3056352, -2.7375543, -0.5979212, 0.032147415, 4.9469376, -0.89113843, 3.0092971, 3.2779644, -0.29028085, 3.0874429, 3.392543, 0.1900297, 2.780905, 8.149577, 0.37942117], [6.456274, 8.460598, -0.97186095, 0.5448396, 2.6183276, 5.1033216, -4.478758, 3.6381762, 4.3759127, 2.5906637, 1.356493, 1.3642157, 0.6666285, 3.493472, 4.278805, -0.11063059, -2.3611014, 2.9319537, 4.6784716, 7.7756763, -3.5136056, 4.6081557, 3.6272454, 0.65431637, -7.358821, 3.931806, 8.234749, 1.3461671, -1.5514624, 3.5026937]]
