[[0.042778652, 0.48289284, 0.13376568, 0.37356335, 0.14746694, 0.3055994], [0.419082, 1.0221562, 0.643791, 0.8313678, 0.26598716, 0.013567971, 0.57127327, 0.16562109, 0.6046895, 0.31635568, 0.66841507, 0.19662535, 0.022786736, 0.016138064, 0.39219475, 0.6067007], [0.0, 0.0, 0.0, 0.0, 0.0, 3.879828, 0.0, 0.0, 0.72296274, 0.3550085, 0.36531153, 0.0, 0.0, 2.7386405, 0.0, 1.3430955, 1.7344271, 0.0, 0.0, 6.0490713, 0.0, 0.0, 2.2614896, 0.0, 4.135604, 1.3161974, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1361903, 0.317168, 0.5675715, 0.0, 2.7620986, 0.0, 0.0, 2.4091792, 0.07265711, 0.40299428, 0.0, 0.0, 0.0, 0.0, 0.0, 4.131446, 0.0, 4.377927, 0.1831187, 0.0, 0.0, 3.6941617, 0.0, 0.0, 1.8740994, 1.0320497, 1.1670984, 0.0, 0.0, 0.0, 1.9174831, 0.0, 0.0, 1.2266076, 0.0, 0.0, 3.2514277, 0.0, 0.0, 0.0, 4.1171627, 1.6286324, 4.3904953, 3.3518505, 0.0, 0.0, 0.0, 0.310462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.9399853, 0.0, 0.31636316, 2.6309009, 0.3910572, 2.6679225, 0.0, 0.0, 0.0, 1.797938, 0.0, 0.42616963, 4.520337, 0.0, 0.0, 2.6717694, 1.9838196, 0.0, 1.0395834, 0.5511021, 0.0, 0.0, 0.07574743, 0.0, 2.3404577, 3.3985019, 1.9210455, 0.0, 0.8998705, 0.0, 0.0, 3.02435, 0.0, 0.9142964], [0.0, 0.0, 0.0, 0.1095227, 0.7132337, 3.1186225, 4.0690866, 0.0, 0.0, 0.32161874, 0.9312145, 0.0, 0.45369515, 0.0, 0.0, 3.0048394, 2.0879822, 0.0, 0.0, 0.91977507, 0.0, 5.7536035, 0.38008544, 0.0, 0.0, 0.0, 2.1277714, 0.0, 0.117574066, 1.9958609, 1.7028677, 0.0, 0.7158513, 0.6435525, 0.0, 0.0, 1.5251987, 0.0, 0.0, 0.0, 0.0, 5.28566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5633717, 0.0, 5.5930524, 1.8549508, 0.0, 0.0, 1.0816684, 0.0, 0.56224114, 0.39072254, 2.4391146, 2.171452, 1.7725875, 0.0, 0.0, 2.8135962, 0.0, 0.8975993, 2.9774241, 2.4325378, 2.4453878, 1.5855387, 3.3824642, 0.0, 3.0358446, 0.0, 0.9327743, 2.9064481, 0.0, 0.0, 2.0001185, 0.2534712, 3.030142, 0.0, 0.7882634, 1.51364]]
[[0.04003679, 0.7032088, 0.17497455, 0.513986, 0.20095298, 0.40360543], [0.22171497, 1.2014003, 0.9184262, 0.8321262, 0.2536681, 0.0, 0.83868086, 0.3695865, 0.70561486, 0.3635922, 0.7673426, 0.007185107, 0.03413375, 0.0019088368, 0.20330893, 0.40172666], [0.0, 0.8963843, 0.0, 0.0, 0.0, 2.1873357, 0.0, 0.0, 1.5720696, 0.0, 0.0, 0.0, 0.2580643, 0.0, 0.0, 0.19311135, 4.654458, 0.1671531, 0.0, 5.7135916, 0.919867, 0.0, 3.7800808, 0.0, 0.31293297, 0.0, 0.0, 0.76388913, 0.0, 0.0, 0.0, 2.0725856, 1.0608871, 0.0, 0.0, 2.933838, 2.5391557, 0.0, 3.9926188, 1.134731, 2.580535, 0.0, 0.0, 0.0, 0.0, 0.0, 7.21549, 0.0, 2.427183, 0.2526859, 0.0, 0.0, 3.1972659, 0.4611271, 0.0, 0.0, 4.8266177, 1.5791618, 0.0, 0.0, 1.062026, 0.7753932, 0.0, 0.15389933, 3.7193165, 0.0, 0.0, 2.74354, 0.38473177, 0.0, 0.0, 0.24896243, 2.9567707, 0.0, 0.9608237, 0.3234775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.094179, 0.0, 0.0, 0.0, 5.4658947, 0.0, 0.0, 3.0537572, 1.145937, 3.3610706, 3.2540631, 0.0, 0.0, 2.5938306, 0.0, 1.265865, 2.8352852, 0.0, 0.0, 3.8463056, 1.5618925, 0.0, 0.0, 2.6489282, 0.7170496, 2.28848, 0.0, 0.0, 1.8932037, 2.0611868, 0.0, 0.0, 6.5818944, 0.0, 0.0, 0.0, 0.51578146, 0.0], [0.12557463, 1.0138061, 0.0, 0.0, 0.6161184, 1.1078264, 3.6363268, 0.0, 0.0, 2.134503, 1.844937, 1.1015208, 0.0, 0.0, 0.0, 2.567685, 0.0, 0.0, 0.0, 2.2571514, 1.2214199, 1.1642665, 0.0, 0.0, 0.92138594, 0.0, 0.50031066, 0.8054239, 1.3793322, 0.281283, 2.6256728, 0.0, 0.75800467, 1.4427507, 0.0, 0.0, 0.0, 0.96517026, 0.0, 0.0, 0.0, 3.613923, 0.2826808, 0.0, 0.0, 2.1345112, 0.0, 0.0, 1.8258921, 0.0, 7.1271644, 1.0963435, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6124763, 0.88152647, 2.8241882, 0.25749913, 0.0, 0.4566988, 0.67036766, 0.0, 0.530737, 4.05136, 0.3695375, 3.6361926, 1.24255, 3.4611037, 0.10864903, 4.6913776, 0.0, 0.0, 1.9091606, 0.0, 3.0022388, 4.171499, 0.20068252, 3.9724836, 1.4325293, 0.0, 1.02726]]
[[0.03654772, 0.65000397, 0.16815148, 0.5164438, 0.1944722, 0.3299434], [0.5365576, 1.2070156, 0.40756014, 0.70769954, 0.18232264, 0.0, 1.1119739, 0.3779254, 0.53359693, 0.20583203, 0.62946457, 0.15665112, 0.0003596393, 0.011805123, 0.23507203, 0.37702018], [0.0, 0.0, 1.721103, 0.7577424, 0.0, 0.0, 0.0, 0.0, 2.0594223, 0.0, 0.0, 0.0, 1.7970693, 1.0050583, 0.9572422, 1.1046642, 3.962331, 0.0, 0.2944105, 3.0257058, 0.0, 0.0, 3.0732312, 0.0, 0.0, 1.3577452, 0.0, 0.0, 0.0, 0.44281134, 0.0, 0.023334943, 0.0, 0.0, 0.0, 3.6619475, 0.0, 1.7193254, 0.08655431, 1.1475301, 0.0, 0.0, 1.7151333, 0.036617227, 0.0, 0.0, 3.3805006, 0.0, 1.3802464, 0.0, 0.0, 1.4812422, 1.4073961, 0.0, 0.0, 2.7246265, 0.2304489, 2.5931106, 0.021475583, 0.0, 0.0, 6.228507, 0.0, 0.0, 4.341545, 1.4070814, 0.0, 2.6449509, 0.0, 0.0, 0.0, 0.4795897, 0.0, 1.6271653, 0.4011788, 2.1952002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1302835, 0.0, 0.9988155, 0.0, 5.482333, 0.0, 0.15815897, 1.6855063, 0.0, 0.43350953, 0.28627747, 1.9875431, 0.0, 1.8734853, 0.0, 1.1774596, 4.083062, 0.0, 0.2994207, 3.7616644, 0.25156483, 0.0, 2.85377, 0.3049198, 0.0, 0.9259455, 0.0, 0.4758451, 0.0, 2.865604, 2.5604582, 0.0, 2.0188498, 0.0, 0.0, 2.7837343, 2.0278811, 0.77070636], [0.0, 2.2941425, 0.0, 1.7373226, 1.4939173, 3.351372, 3.9509735, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7911856, 1.3067806, 0.0, 0.0, 0.84429115, 0.5753912, 0.3693042, 0.0, 0.0, 2.3073037, 0.0, 1.9545628, 0.0, 0.0, 3.045542, 2.6527822, 0.0, 0.0, 0.0, 0.24859998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1922164, 0.47158426, 2.4085667, 0.0, 0.9692986, 0.0, 1.8778446, 4.006838, 0.0, 3.1096478, 0.904697, 0.0, 0.74042016, 1.2841495, 0.6811357, 0.0, 2.7561448, 0.57541037, 3.0730593, 0.77525127, 0.0, 0.0, 0.0, 0.0, 2.4499528, 1.169202, 0.0, 2.9266195, 1.8913549, 4.2757154, 0.3981184, 4.921282, 0.0, 0.0, 0.0, 0.0, 1.2410582, 0.1091761, 0.3396579, 2.0530326, 0.0, 0.0, 0.7954367]]
[[0.037477065, 0.37993976, 0.1129166, 0.32176805, 0.126353, 0.26156405], [0.33053297, 0.6788782, 0.36552075, 0.39383322, 0.11843098, 0.0031095522, 0.66229916, 0.106733866, 0.39989826, 0.13935848, 0.39213893, 0.07262807, 0.0005702005, 0.010839401, 0.21131755, 0.42042792], [1.1329798, 0.0, 0.9606162, 2.221585, 0.0, 0.0, 0.0, 0.0, 0.61881226, 0.9864536, 0.28242955, 0.0, 0.0, 1.7524686, 0.5666667, 1.0545543, 2.2122521, 0.0, 0.36116362, 3.8756456, 0.0, 0.0, 1.8682692, 0.0, 0.0, 1.2080894, 0.0, 0.0, 0.0, 0.60586816, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8272543, 0.0, 1.2329301, 0.60238427, 0.0, 0.0, 0.16193779, 0.7650045, 0.1938302, 0.0, 0.0, 2.8571024, 1.1537011, 0.0, 0.0, 0.0, 0.68330866, 1.7283194, 0.0, 0.0, 3.0048542, 0.0, 1.6352777, 0.0, 0.0, 0.0, 4.7983828, 0.0, 0.16315474, 2.4460979, 0.0, 0.0, 2.1774123, 0.0, 0.0, 0.0, 1.7569603, 0.32583272, 2.6563952, 1.6555649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6160188, 0.0, 2.2069886, 0.0, 0.0, 0.78322, 0.5508469, 0.0, 1.2395005, 1.6962972, 0.0, 0.537225, 0.0, 1.7536287, 1.2983108, 0.0, 1.257541, 0.022125743, 0.3477219, 0.0, 1.1216424, 0.13384528, 0.0, 0.0, 0.0, 0.22347002, 0.0, 2.8814876, 1.1365811, 0.0, 0.0, 0.0, 0.0, 1.8023517, 2.0717478, 1.2229891], [0.0, 1.0834845, 0.0, 1.4174576, 1.6349859, 2.924709, 1.677532, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1282918, 3.6053042, 0.0, 0.0, 0.51688194, 0.5439781, 1.1452094, 1.0053542, 0.0, 0.31918073, 0.0, 3.3470335, 0.13575348, 0.0, 3.2487793, 0.8899398, 0.0, 0.0, 0.0, 0.39019886, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2665942, 0.15221088, 0.68585896, 0.0, 1.1529591, 0.0, 0.0, 3.8774967, 0.0, 2.9363658, 0.8812462, 0.0, 0.1747315, 1.0326082, 0.0, 0.0, 0.0, 0.3698605, 1.4020938, 0.36219832, 0.0, 0.0, 0.0, 0.0, 1.3946238, 0.6198571, 0.0, 1.0905646, 0.6399541, 3.9034958, 0.0, 2.1288223, 0.0, 0.09165618, 0.38320693, 0.0, 0.22438762, 2.4083588, 0.69586205, 1.2883612, 0.0, 0.0, 0.94236153]]
[[0.04485604, 0.33937657, 0.10457607, 0.29440445, 0.11440621, 0.23237403], [0.28043982, 0.6419844, 0.35962403, 0.44972974, 0.121744774, 0.0036457046, 0.3488961, 0.045215372, 0.36029255, 0.032617666, 0.3153582, 0.047310773, 0.0034693654, 0.0042541474, 0.24958949, 0.45179316], [0.07127414, 0.0, 0.8332106, 0.940623, 0.0, 0.15262313, 0.0, 0.0, 0.0, 0.8562858, 0.0, 0.0, 0.0, 1.2788532, 0.0, 0.16000201, 2.2222912, 0.0, 0.0, 3.830339, 0.0, 0.0, 2.2254224, 0.0, 0.7707426, 1.1075635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.96969306, 0.34618697, 0.0, 0.0, 1.4525828, 0.0, 0.9674754, 0.62965566, 0.0, 0.0, 0.0, 0.08720856, 0.0, 0.0, 0.0, 2.4563258, 0.3876112, 0.34488517, 0.0, 0.0, 1.377944, 2.2538, 0.0, 0.0, 1.403832, 0.17792387, 1.2854084, 0.0, 0.0, 0.0, 2.2470717, 0.0, 0.0, 2.861616, 0.0, 0.0, 2.769055, 0.0, 0.0, 0.0, 2.002584, 1.1208297, 2.4392009, 0.6930651, 0.45319766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8586766, 0.0, 0.0, 1.2567494, 0.22803137, 0.9747579, 0.08965547, 0.76744205, 0.0, 0.19390354, 0.0, 1.6090169, 2.1536329, 0.0, 0.3896683, 1.05386, 1.3898666, 0.0, 1.4261309, 0.0, 0.0, 0.0, 0.65489715, 0.21094137, 0.0, 1.8861836, 0.72665256, 0.0, 1.0208999, 0.0, 0.0, 1.0576893, 1.5598058, 0.6462919], [0.0, 0.96776325, 0.0, 0.9787619, 0.35789162, 2.5262556, 2.7706528, 0.0, 0.0, 0.37194562, 0.35230535, 0.0, 0.13626292, 0.0, 0.0, 1.9895874, 2.090941, 0.0, 0.0, 0.16486935, 0.0, 2.1536586, 0.0, 0.0, 0.9682101, 0.0, 1.701258, 0.47094575, 0.0, 2.0884414, 1.4581949, 0.0, 0.55980676, 0.0, 0.19918412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0767748, 0.0, 0.0, 0.0, 1.4984215, 0.0, 0.15377559, 3.0746381, 0.0, 3.572586, 0.51131594, 0.0, 0.0, 1.3176394, 0.0, 0.0, 0.6671046, 0.0, 0.8908354, 1.5391184, 0.0, 0.0021130517, 0.0, 0.0, 1.3220387, 1.7559808, 0.06686626, 1.6280837, 1.1351202, 3.0916452, 0.0, 1.4644195, 0.0, 0.0, 0.0, 0.0, 1.3745514, 1.7888392, 0.26331994, 1.6989357, 0.0, 0.0, 0.777878]]
[[0.059100714, 0.59128225, 0.14910229, 0.48601595, 0.1586205, 0.38239336], [0.907906, 1.7925583, 0.8558469, 0.602624, 0.4662023, 0.035135202, 1.6012486, 0.66321105, 0.64182734, 0.64854467, 0.9298588, 0.3256692, 0.0014029782, 0.061246656, 0.31848228, 0.5070325], [2.7823324, 0.0, 0.0, 4.084884, 0.0, 0.0, 0.90847737, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35504708, 0.0, 0.0, 7.7548666, 0.0, 0.0, 0.0, 3.3808045, 4.2051034, 0.0, 4.516605, 0.0, 1.6216658, 6.065347, 0.0, 0.0, 0.74407923, 0.0, 0.0, 0.0, 0.0, 2.1129904, 0.0, 4.5319824, 0.76934254, 4.6963544, 5.3269615, 0.0, 3.970364, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0007293, 3.9790974, 3.1681879, 0.0, 0.0, 0.0, 0.22777495, 1.5352905, 0.0, 3.0231762, 0.0, 3.471123, 0.0, 0.0, 0.0, 0.7065933, 0.0, 0.042530965, 0.0, 3.4209018, 0.0, 2.4147637, 0.0, 0.0, 0.0, 1.6227267, 5.1641693, 2.7658427, 0.61217934, 1.8773533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24943657, 0.7922295, 0.0, 0.0, 0.0, 6.9157095, 0.0, 0.80224067, 0.0, 0.07759002, 0.6585485, 2.6649854, 0.0, 1.6577158, 3.8860426, 0.0, 2.351623, 2.7439978, 0.0, 3.3756125, 1.1954073, 1.0171859, 0.0, 0.0, 2.5984082, 0.0, 1.6095159, 0.38640842, 0.0, 1.8085109, 4.2458577, 0.0, 0.0, 2.5825598, 0.0, 0.0, 2.8614442, 4.230447, 3.035649], [1.9511921, 0.8963039, 0.0, 0.0, 0.0, 0.4124985, 2.8876739, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019311288, 2.8693943, 0.0, 0.0, 2.1126742, 3.0917592, 4.4597, 0.2828193, 2.1332903, 5.513358, 0.0, 8.6001425, 0.0, 0.0, 5.2369337, 5.306656, 0.0, 0.0, 0.0, 0.7998496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.4622636, 0.0, 1.1619774, 0.0, 1.396312, 0.0, 0.0, 2.454579, 0.09266925, 2.675179, 3.0017478, 0.0, 0.0, 3.034499, 1.7442837, 1.1841497, 0.0, 2.7966251, 1.4857525, 0.0, 0.0, 0.0, 0.022361938, 0.0, 0.0, 2.1075463, 0.6990689, 0.7477802, 1.588882, 6.9277315, 0.0, 7.1323495, 0.0, 0.0, 3.1515281, 0.0, 0.0, 3.523274, 0.0, 4.9829316, 3.0141487, 0.0, 0.0]]
[[0.040971175, 0.66069156, 0.16514541, 0.47860548, 0.1920487, 0.36331007], [0.2724216, 1.0237864, 0.86537904, 0.9598219, 0.11714422, 0.0, 0.65654933, 0.059737667, 0.8537719, 0.25439668, 0.65662324, 0.028347125, 0.0043657445, 0.008547571, 0.3329163, 0.54594916], [0.0, 0.0, 1.5920769, 0.8221302, 0.0, 0.0, 0.0, 0.0, 0.9664768, 0.36711773, 0.14264038, 0.0, 0.0, 1.5023941, 0.0, 2.1832113, 5.483838, 0.0, 0.81320655, 5.954586, 0.0, 0.0, 3.982388, 0.0, 0.5983025, 2.7031248, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8996043, 0.0, 0.0, 0.0, 3.7858992, 0.0, 1.2826675, 0.0736083, 1.5368444, 0.0, 0.0, 2.1707408, 0.0, 0.0, 0.0, 6.4607306, 0.0, 0.98355645, 0.0, 0.0, 2.0212731, 3.003248, 0.0, 0.0, 1.3600845, 3.615767, 2.1476665, 0.0, 0.0, 0.0, 5.9798474, 0.0, 0.78860736, 5.2891073, 0.0, 0.0, 3.7023332, 0.0, 0.0, 0.0, 1.9286602, 2.1712863, 2.4633949, 1.157622, 1.7188959, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.84762424, 0.0, 1.1023898, 0.0, 4.682934, 0.0, 0.0, 3.2405272, 0.53514606, 1.2441853, 1.6499586, 0.6081961, 0.0, 0.3568255, 0.0, 1.3808471, 3.3456237, 0.0, 0.3902614, 3.0008326, 1.6535603, 0.0, 2.819599, 0.0, 0.5285192, 0.0, 0.0, 1.9036636, 0.0, 3.4945774, 0.93203, 0.0, 1.0695741, 0.0, 0.0, 2.9213867, 1.8901845, 0.20950584], [0.0, 1.6087372, 0.0, 2.0891705, 0.7495398, 3.5156488, 4.8308864, 0.0, 0.0, 1.0404104, 1.1113199, 0.0, 0.0, 0.0, 0.0, 6.669062, 2.2076511, 0.0, 0.0, 0.3300885, 0.0, 1.613979, 0.0, 0.0, 1.6593275, 0.0, 3.1021361, 1.044056, 0.8441426, 3.0309112, 2.1703475, 0.0, 1.1682676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8053317, 0.0, 2.3713202, 0.0, 2.5498817, 0.0, 1.3931562, 4.889822, 0.0, 7.159311, 0.8654837, 0.0, 0.0, 1.4711016, 0.0, 0.0, 0.77811575, 0.16536453, 2.342312, 1.6239259, 0.0, 0.0, 0.0, 0.0, 2.3388202, 2.3454912, 0.0, 4.6189513, 0.9265088, 4.861294, 0.0, 2.7646906, 0.17161582, 0.80511576, 0.25434652, 0.0, 1.7011701, 2.1390939, 0.39989537, 2.0493479, 0.0, 0.1656231, 1.5560741]]
[[0.052632876, 0.3243923, 0.1053933, 0.3151363, 0.10681618, 0.2886403], [0.6995031, 0.97038287, 0.38113114, 0.3391899, 0.3131131, 0.011746368, 1.1719309, 0.5374877, 0.41878998, 0.38773787, 0.52492034, 0.22918779, 0.012014799, 0.043474056, 0.22328675, 0.2946813], [2.1118002, 0.0, 0.0, 0.0, 0.0, 3.710718, 0.0, 0.0, 0.60692066, 0.0, 0.0, 0.0, 0.7120019, 0.0, 0.0, 2.8082707, 0.9080952, 0.0, 0.0, 3.85353, 0.7371491, 0.0, 3.6548424, 0.0, 1.7690643, 0.30435163, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09217402, 0.0, 4.107644, 1.2774291, 0.96345633, 4.7653666, 0.8049056, 4.286881, 0.33882213, 0.0, 0.101825185, 0.0, 0.0, 3.8348787, 0.11766571, 1.9955026, 0.0, 0.0, 0.0, 0.3718046, 2.4075987, 0.0, 2.0595953, 0.0, 2.144941, 0.0, 0.0, 0.60519284, 0.8349496, 0.0, 0.0, 0.9454647, 3.0524228, 0.0, 1.21724, 0.0, 0.0, 0.0, 2.2483692, 4.160525, 1.5316243, 0.0, 0.429111, 0.0, 0.0, 0.0, 1.4228793, 0.0, 0.0, 0.95137554, 0.0, 0.0, 0.0, 4.4789114, 0.0, 0.0, 1.2307166, 0.0, 1.9344938, 0.0, 0.0, 0.3645369, 4.508391, 0.0, 2.0861292, 0.8612247, 0.0, 0.0, 3.400165, 2.5444515, 0.0, 0.0, 2.7424862, 0.29938012, 1.5458387, 0.17910224, 0.0, 3.8324795, 0.0, 0.0, 0.0, 2.921677, 0.0, 0.0, 1.8829358, 0.99275106, 0.0], [0.0, 1.5592988, 0.0, 0.9670776, 0.28073806, 0.0, 2.8670468, 0.17805742, 0.0, 0.0, 0.35005322, 0.9631681, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25778413, 0.0, 2.6096597, 2.1574435, 1.1456892, 0.0, 2.6766582, 0.0, 1.2890816, 0.0, 1.415256, 1.4621706, 4.312039, 0.0, 0.17141657, 1.8107082, 0.0, 0.66246325, 0.0, 0.0, 0.0, 0.0, 0.0, 4.875351, 0.08461358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.196967, 1.8852935, 0.0, 0.0, 0.0, 0.7130359, 0.64165634, 1.1447513, 1.4607404, 4.7203107, 0.0, 0.0, 0.0, 3.2519424, 0.0, 0.0, 0.7658456, 0.54612297, 2.7214813, 0.63031274, 0.729246, 0.0, 4.2619433, 0.0, 0.0, 3.1690521, 0.0, 0.0, 2.9097054, 1.0260972, 5.61484, 2.4960089, 0.0, 0.0]]
[[0.038179144, 0.5854179, 0.15003484, 0.4714632, 0.18058212, 0.36999297], [0.17200378, 0.87265915, 0.7727487, 0.51711017, 0.17156152, 0.0, 0.6814285, 0.2497994, 0.6000292, 0.3179447, 0.65815336, 0.00507942, 0.016216304, 0.007003334, 0.17395717, 0.10951917], [0.0, 0.0, 2.5057294, 0.66039187, 0.0, 0.0, 0.0, 0.0, 1.6235794, 0.0, 0.2364273, 1.5554458, 2.5962467, 0.0, 0.0, 1.3634108, 2.9768865, 0.5490011, 1.5595344, 2.709095, 0.0, 0.0, 4.6492114, 0.0, 0.0, 0.97277963, 0.0, 0.7550846, 0.0, 0.0, 0.0, 4.197304, 0.0, 0.0, 0.0, 1.4005638, 0.0, 0.6692794, 0.0, 1.6453893, 0.0, 0.0, 1.4271419, 0.35173273, 0.0, 0.0, 3.0916963, 0.0, 0.98410416, 0.0, 0.0, 3.3929763, 2.3776836, 0.0, 0.0, 0.0, 3.1544116, 2.917836, 0.0, 0.0, 0.0, 5.54037, 0.0, 0.6105231, 4.066485, 0.0, 0.6146294, 0.9847248, 0.4639017, 0.0, 0.0, 0.0, 0.0, 0.29910785, 0.0, 2.5942047, 0.0, 0.0, 0.0, 0.60142803, 0.0, 0.0, 1.44141, 0.0, 0.0, 0.0, 4.9768147, 0.0, 0.0, 2.1378498, 1.2835928, 2.1815176, 1.8297435, 2.9115767, 0.0, 2.6331725, 0.0, 0.0, 2.5070243, 0.0, 0.0, 2.4236767, 0.3991739, 0.0, 1.2951704, 0.0, 0.0, 0.0, 0.0, 1.6601115, 0.0, 3.4049635, 0.94431555, 0.0, 1.8214923, 0.0, 0.0, 1.973355, 0.0, 1.0192904], [0.0, 1.1982865, 0.0, 2.0259285, 0.88178355, 2.0095997, 3.817442, 0.0, 0.0, 1.5615953, 0.47103232, 0.0, 0.0, 0.0, 0.0, 3.8272083, 0.73461825, 0.0, 0.0, 0.5372454, 0.0, 1.1876856, 0.0, 0.0, 2.723269, 0.0, 0.8359693, 0.07152301, 0.16088781, 1.7417332, 1.616008, 0.0, 0.0, 0.0, 1.2330725, 0.0, 0.0, 0.0, 0.44092897, 0.0, 0.0, 4.0225344, 1.1700896, 4.8844185, 0.42362714, 0.0, 0.86552763, 2.984756, 4.114865, 0.0, 3.3427515, 0.0, 0.0, 0.74156827, 0.0, 0.61832494, 0.0, 2.9737594, 0.0, 1.8135982, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1552052, 1.277829, 0.32994112, 3.542848, 1.7445234, 2.0829868, 1.3561757, 4.857153, 0.0, 0.34873736, 0.9552387, 0.0, 1.483311, 0.0, 0.0, 1.8588984, 0.0, 0.0, 0.9218029]]
[[0.05189532, 0.40395054, 0.11710706, 0.3406143, 0.124763265, 0.26400742], [0.7120354, 1.0095699, 0.60516965, 0.6977704, 0.18868975, 0.021353966, 0.536957, 0.24696648, 0.5815757, 0.28767708, 0.67637175, 0.39681897, 0.033409897, 0.042701002, 0.47080183, 0.6253162], [1.2908796, 0.0, 0.14930375, 2.2078648, 0.0, 0.0, 1.689493, 0.0, 0.5040904, 1.604731, 0.0, 0.0, 0.0, 1.0795029, 1.2345405, 2.071928, 3.3546045, 1.552171, 0.5568997, 5.1423225, 0.0, 0.0, 2.4824197, 0.0, 0.24960837, 2.6584592, 0.0, 0.9744987, 0.0, 0.096703604, 0.0, 0.0, 2.2423122, 2.458878, 0.0, 3.5212555, 0.15195434, 0.47833568, 1.7475154, 0.23499277, 1.1553497, 0.2683019, 0.026007047, 0.0, 2.0271192, 0.0, 3.5455673, 1.7588086, 0.0, 0.024004646, 0.0, 1.8917496, 0.8353257, 0.0, 0.0, 6.244512, 0.0, 1.0576067, 0.0, 0.0, 0.0, 4.3098245, 0.0, 0.57914025, 2.7472968, 0.0, 0.0, 2.7974668, 0.19629246, 0.0, 0.0, 4.728754, 0.7283739, 2.4134796, 3.0787182, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5447251, 0.0, 0.4332979, 0.0, 0.0, 0.0, 1.7978845, 0.0, 0.0, 0.0, 0.0, 1.1841185, 0.5074195, 3.64506, 1.304221, 0.0, 0.0, 2.2433915, 0.4707201, 0.0, 0.8879817, 1.077646, 0.0, 0.0, 1.9271117, 1.1339022, 1.7230921, 0.39475086, 1.6884425, 0.26848775, 1.3429847, 2.9301367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64559567, 4.211225, 2.7343287], [0.0, 1.8164815, 0.0, 2.8408334, 1.341588, 3.59912, 2.4293928, 0.33068404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12118664, 4.073639, 4.314553, 0.0, 0.0, 0.9051284, 1.6800658, 1.4511997, 2.7089722, 0.0, 0.0, 0.0, 4.9567785, 0.7957668, 0.0, 1.4052813, 0.0, 0.62965775, 0.0, 0.0, 1.8497117, 0.0, 0.4408886, 1.7155368, 0.0, 0.0, 0.0, 2.4193316, 0.0, 0.0, 0.0, 2.0262263, 0.0, 0.2599343, 3.3513415, 0.0, 5.42773, 0.28164494, 0.0, 0.54410887, 0.0, 0.0, 0.21425302, 0.0, 0.0, 1.8345929, 1.5232537, 0.0, 0.0, 0.0, 0.0, 1.2731476, 0.54933256, 0.45645317, 1.0503398, 0.0, 4.4055104, 0.0, 2.4015853, 0.80457157, 0.0, 0.0, 0.0, 1.1706578, 2.6892953, 1.8189573, 1.8873806, 0.0, 0.0, 0.5076575]]
