[[0.03203826, 0.9961014, 0.23165032, 0.74785066, 0.26941538, 0.53057665], [0.57282364, 1.6280859, 0.5818992, 0.5329528, 0.098960474, 0.0, 1.6835505, 0.41932416, 0.61497724, 0.10591013, 1.058123, 0.09517149, 0.0048395265, 0.0029081022, 0.17855379, 0.3008579], [3.538587, 0.0, 1.3574699, 1.9215895, 0.0, 0.0, 0.8002599, 0.0, 4.3843117, 0.0, 0.0, 3.7339733, 1.83472, 0.0, 0.0, 0.0, 0.42466512, 0.0, 0.0, 0.0, 0.50968105, 0.0, 0.000115036964, 0.0, 0.3550376, 0.0, 0.0, 0.86131465, 0.0, 0.0, 0.0, 0.7145814, 0.0, 2.6836042, 0.0, 0.20578292, 2.1286635, 4.0240126, 0.0, 1.5819237, 1.0738342, 0.0, 0.0, 0.0, 0.006055534, 0.0, 0.0, 0.95851296, 0.0, 0.28700846, 0.0, 0.83905655, 2.0611858, 0.0, 0.0, 0.0, 0.0, 1.82135, 0.0, 4.305002, 0.0, 0.0, 0.0, 1.5614787, 4.5227246, 0.0, 0.65301037, 4.291588, 3.8221204, 0.0, 0.0, 0.0, 0.91845137, 0.0, 0.0, 0.860204, 0.0, 0.0, 0.0, 1.2593755, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1350498, 0.0, 0.16351731, 1.975761, 0.0, 0.0, 4.9139614, 4.575546, 1.8686144, 4.6326456, 0.0, 2.06341, 0.0, 0.0, 0.0, 0.0, 5.5811806, 0.8174956, 0.0, 3.282764, 4.6449533, 0.0, 3.1975887, 0.0, 0.0, 0.15749863, 2.6351714, 0.0, 3.8889825, 0.0, 2.4133816, 0.0, 0.42759106, 0.68609804], [6.0802298, 5.2171535, 0.0, 2.469538, 0.0, 0.0, 0.0, 1.1990732, 0.0, 0.7068624, 0.15250573, 0.0, 0.0, 0.0, 0.8093688, 0.0, 2.16337, 0.0, 2.495765, 0.2740216, 0.043003876, 0.0, 0.0, 3.2197795, 5.4381933, 2.9346046, 0.29609513, 0.0, 0.0, 6.032698, 4.57387, 0.66632456, 0.0, 2.6596231, 2.4309459, 1.0208021, 0.0, 1.9959824, 1.2862118, 0.0, 2.4307015, 0.0, 2.62837, 2.7302094, 0.0, 1.6533214, 0.0, 1.1646625, 1.8077668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.238227, 0.0, 1.862523, 0.0, 0.7402052, 0.0, 0.0, 0.060511284, 0.0, 0.0, 2.206972, 2.0933752, 0.9554984, 4.699852, 2.5911355, 1.3973712, 0.0, 4.6288767, 0.0, 0.0, 0.19495562, 3.6094394, 5.428345, 4.949891, 0.0, 0.7715928, 0.0, 0.0, 1.1173698]]
[[0.04597827, 0.844033, 0.20294811, 0.6391576, 0.22707208, 0.5065255], [0.7022245, 1.3989985, 0.5872452, 0.638855, 0.31394756, 0.0, 1.736258, 0.6724152, 0.6988039, 0.4403796, 1.1729975, 0.16410689, 0.010645689, 0.014949724, 0.28985888, 0.33663282], [1.5863948, 0.0, 3.8484855, 2.6631677, 0.0, 0.0, 0.0, 0.0, 4.4289327, 0.0, 0.0, 4.6915383, 1.1417518, 0.22257116, 0.4670725, 0.0, 0.86398983, 0.0, 0.13158476, 0.47384945, 0.0, 0.0, 2.0775232, 0.0, 2.6110039, 0.0, 0.0, 0.0, 0.0, 2.4525797, 0.0, 0.0, 0.0, 2.8415434, 0.0, 2.857373, 0.0, 3.4367409, 0.0, 3.4699206, 0.88284236, 0.0, 0.0, 0.0, 0.83711094, 0.0, 0.0, 0.8578956, 1.2351718, 0.0, 0.0, 0.88119143, 2.5154312, 0.0, 0.0, 0.0, 0.0, 1.3710185, 0.0, 3.271723, 0.0, 2.2533593, 0.0, 1.609527, 6.901738, 0.0, 0.0, 4.8208103, 2.827262, 0.0, 0.0, 0.13755211, 2.1681647, 0.0, 0.8781061, 1.7186662, 0.0, 0.0, 0.0, 0.9535911, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.046881, 0.0, 0.8204744, 2.3923113, 0.0, 0.44595614, 2.611472, 6.6742644, 0.07934503, 5.5698314, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3988997, 8.185682, 0.0, 1.9128585, 0.5726171, 1.5264695, 0.0, 3.9196906, 0.0, 0.0, 0.0, 3.4968379, 0.0, 1.5180153, 0.0, 2.2182543, 0.0, 0.20696898, 0.6735647], [1.897592, 5.9421415, 0.0, 3.256804, 0.0, 0.0, 0.0, 0.17817135, 0.0, 0.74475116, 0.12337437, 0.0, 0.0, 0.0, 2.088375, 0.0, 3.8522296, 0.0, 2.8622518, 0.0, 0.0, 0.0, 0.18786547, 1.7599512, 6.8965077, 1.4128438, 0.7132876, 0.0, 0.0, 7.3520875, 6.0504966, 1.245608, 0.0, 3.1524992, 2.7449665, 0.0, 0.0, 1.8592948, 1.7513278, 0.0, 1.719089, 2.0997522, 2.621633, 5.900738, 0.0, 0.0, 0.0, 1.6412166, 2.2712176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75879097, 3.8667467, 0.0, 1.3213878, 0.0, 0.97300166, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8313081, 0.53724396, 1.020695, 5.139066, 3.4017987, 1.9352802, 0.0, 5.75755, 0.0, 0.0, 0.0, 3.1876528, 4.709986, 4.011647, 0.0, 2.0464754, 0.0, 0.0, 1.3655823]]
[[0.03751834, 0.6238272, 0.16413307, 0.48146534, 0.18730243, 0.38089257], [0.44426635, 1.0072718, 0.5071828, 0.41013318, 0.11832355, 0.0, 1.1864066, 0.28311333, 0.67992246, 0.27021724, 0.7272914, 0.07852775, 0.023737855, 0.0003872742, 0.15021206, 0.11100674], [1.2508668, 0.0, 0.0, 0.0, 0.0, 0.00117015, 0.0, 0.0, 2.7515914, 0.0, 0.0, 4.7216916, 1.0170063, 0.0, 0.0, 0.0, 1.3187323, 0.0, 0.0, 0.0, 1.115289, 0.0, 1.9479758, 0.0, 3.1589732, 0.0, 0.0, 1.5880427, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5237213, 0.0, 0.9112879, 1.7251546, 2.5849438, 0.02934357, 3.233067, 3.718903, 0.0, 0.0, 0.0, 2.402654, 0.0, 0.0, 0.49174327, 1.9084427, 0.0, 0.0, 0.73860246, 1.3230513, 0.0, 0.0, 0.0, 0.038923826, 0.5351061, 0.0, 0.74619174, 3.2365313, 0.0, 0.0, 0.61026716, 3.033326, 0.18678047, 0.80553114, 0.098957345, 1.4733125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85743433, 0.98593503, 0.0, 0.0, 0.0, 2.7556798, 0.0, 0.0, 1.146906, 0.0, 0.0, 0.0, 1.7562101, 0.0, 0.0, 0.88137066, 0.0, 1.245578, 0.7797141, 2.5359488, 0.0, 4.375339, 0.0, 0.0, 0.0, 0.19405341, 0.0, 0.80218565, 3.784457, 0.0, 0.0, 1.8646482, 4.7524095, 0.0, 4.302838, 0.0, 1.6392787, 0.0, 2.333581, 0.0, 2.2349622, 0.0, 0.0, 0.0, 0.0, 0.0], [2.9293923, 5.204358, 0.0, 1.8921186, 0.0, 0.0, 0.0, 0.0, 0.0, 1.567924, 2.5936916, 0.0, 0.0, 0.0, 2.4616132, 0.0, 1.0752739, 0.0, 3.864687, 0.0, 1.5214468, 0.0, 0.0, 3.157908, 2.2098985, 3.2392874, 0.0, 0.0, 0.0, 0.6108045, 2.1899168, 1.8661813, 0.0, 4.3761854, 1.9209875, 2.6259189, 0.0, 1.7651123, 2.562133, 0.0, 2.8850467, 0.09112164, 0.6981575, 1.7942042, 0.0, 0.0, 0.0, 2.7288446, 0.0, 0.8682261, 0.29710248, 0.0718456, 0.0, 0.0, 0.0, 2.9213228, 0.0, 3.167994, 0.0, 1.4263533, 0.0, 0.0, 0.0, 0.31697696, 0.0, 1.8834386, 2.3754525, 2.174154, 3.406646, 1.812553, 0.0, 0.25186172, 3.3271372, 0.0, 0.0, 1.3826036, 2.7982726, 2.7551527, 0.78711176, 0.50756425, 1.2791812, 0.0, 0.0, 0.5496538]]
[[0.037723377, 0.5381459, 0.14439215, 0.43347904, 0.16259749, 0.35442126], [0.36682725, 0.83343995, 0.7262013, 0.39043242, 0.115591735, 0.0, 1.0361571, 0.25676948, 0.7118753, 0.29991096, 0.6628155, 0.061090335, 0.034416694, 0.009533992, 0.22513418, 0.18415575], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07073163, 0.0, 3.6577113, 0.0, 0.0, 3.7664618, 2.005478, 0.0, 0.0, 0.0, 1.5555123, 0.0, 0.0, 0.0, 1.5863451, 0.0, 2.1615617, 0.0, 2.029097, 0.117602915, 0.0, 3.1584406, 0.0, 0.0, 0.0, 0.0, 0.0, 1.670128, 0.0, 0.38781837, 3.1870012, 0.77822155, 1.099612, 2.6574779, 3.6155643, 0.0, 0.78114694, 0.0, 1.6313455, 0.0, 0.0, 1.5288713, 0.92798626, 0.0, 0.0, 0.7334154, 1.2173791, 0.0, 0.0, 0.0, 1.3692183, 1.7262976, 0.0, 0.0, 2.3321335, 1.5819407, 0.0, 1.0172225, 2.7931938, 0.36422014, 0.78272575, 0.14502074, 2.3244607, 0.0, 0.0, 0.0, 0.0, 0.6901749, 1.6337804, 0.11259886, 0.0, 0.0, 0.0, 2.4125457, 0.0, 0.0, 1.0144517, 0.0, 0.0, 0.0, 3.1620102, 0.0, 0.0, 0.9987082, 0.0, 0.13611005, 1.2185284, 2.7253673, 0.0, 3.724915, 0.0, 0.0, 0.114634946, 0.25119227, 0.0, 0.9629743, 1.7546579, 0.0, 0.0, 1.695409, 4.736571, 0.0, 4.4596057, 0.0, 0.7505311, 0.02102077, 0.341178, 0.0, 1.6435059, 0.0, 0.0, 0.0, 0.0, 0.70401347], [3.0696256, 4.4140053, 0.0, 2.2955241, 0.0, 0.0, 0.0, 0.0, 0.0, 2.058775, 1.3481001, 0.0, 0.0, 0.0, 2.2658303, 1.5477831, 2.1099055, 0.0, 2.292461, 0.0, 1.3873957, 0.0, 0.0, 1.8633965, 1.382191, 3.939149, 0.0, 1.7256347, 0.0, 0.34257886, 1.3116231, 1.3376946, 0.0, 3.364423, 1.564496, 1.8409857, 0.0, 2.129418, 2.307157, 0.0, 2.1028535, 0.5333907, 0.46036202, 1.9109561, 0.0, 0.0, 0.0, 3.2638283, 0.0, 1.9335986, 0.0, 0.8289389, 0.0, 0.37020138, 0.0, 1.3058676, 0.0, 3.0234635, 0.0, 1.7645783, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3739504, 1.9582099, 1.8184857, 2.8491282, 1.635033, 0.0, 0.0, 2.4325879, 0.1600328, 0.0, 2.0729697, 2.605008, 2.8349853, 0.52454555, 0.0, 0.65411204, 0.0, 0.0, 1.0618926]]
[[0.034052975, 0.75682765, 0.19012213, 0.58402807, 0.21630675, 0.44004655], [0.31890976, 1.3739455, 0.74737847, 0.34013447, 0.18708055, 0.0, 1.4873942, 0.35659617, 0.6324975, 0.45095554, 0.9020481, 0.011082902, 0.022706706, 0.006423711, 0.038597934, 0.14685693], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0670724, 0.0, 0.0, 3.76732, 0.0, 0.776387, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6209999, 0.7260071, 0.0, 0.0, 0.0, 0.7069574, 0.98191226, 0.0, 0.06113266, 0.0, 0.0, 0.0, 0.0, 1.7242055, 2.7314618, 0.0, 0.36223412, 2.323049, 0.0, 0.0, 2.3131468, 3.3287783, 0.0, 1.3230157, 0.0, 0.7746851, 0.0, 0.0, 2.6322923, 2.5009542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4227628, 1.1551867, 0.0, 0.49784648, 1.3979236, 1.6815205, 0.0, 0.6314924, 0.11429793, 0.0, 0.6891032, 1.3414133, 4.383745, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8631244, 0.0, 0.0, 0.0, 0.0, 0.054463208, 0.0, 0.0, 1.0846485, 0.0, 0.0, 0.40615553, 2.474105, 0.0, 0.0, 1.75059, 0.0, 0.0, 3.929488, 3.0971034, 0.059909966, 2.4254704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.597272, 0.0, 0.0, 2.9753535, 2.506363, 0.0, 4.611402, 0.0, 0.0, 1.3439865, 2.399524, 0.0, 0.6132804, 0.0, 0.070196025, 0.0, 0.0, 1.0276546], [2.9862683, 2.1005912, 0.0, 0.23758739, 0.0, 0.0, 0.0, 1.1991054, 0.0, 0.55704165, 0.0, 0.0, 0.0, 0.0, 2.7744985, 1.4979126, 3.0397213, 0.0, 0.0, 0.0, 0.0, 0.27987933, 0.47797114, 1.1109529, 2.0873973, 1.7352728, 0.0, 0.23041159, 0.0, 1.2658862, 0.48817632, 0.38187954, 0.0, 4.496862, 0.0, 1.685538, 0.0, 5.0057716, 0.90060174, 0.0, 1.5435851, 0.07604643, 0.45769578, 1.1100501, 0.6860955, 0.0, 0.0, 0.403458, 1.5706489, 1.3619545, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0264025, 0.0, 0.0, 0.0, 1.102296, 0.0, 0.0, 0.05532413, 1.3195314, 0.0, 2.645401, 0.7936382, 3.6343138, 1.4638549, 0.78285706, 0.7550756, 0.0, 2.5325286, 0.5878469, 0.0, 2.2680583, 2.3175213, 0.9708403, 1.3212299, 0.0, 0.12586592, 0.0, 0.0, 1.2608501]]
[[0.034473926, 0.86495125, 0.20723206, 0.6078031, 0.2384133, 0.45583862], [0.53626287, 1.2033199, 0.57027924, 0.87963396, 0.071931705, 0.0033855122, 0.85782975, 0.35910508, 0.5970004, 0.19132978, 0.8313896, 0.20798227, 0.008298673, 0.0041618096, 0.3075029, 0.2490058], [2.708905, 0.0, 0.8520819, 0.3817892, 0.0, 0.0, 0.41518188, 0.0, 2.344863, 0.0, 0.0, 5.9110394, 2.5909793, 0.0, 0.0, 0.0, 2.6761286, 0.0, 0.044454217, 0.0, 1.086496, 0.0, 2.5629466, 0.0, 3.3329067, 0.0, 0.0, 4.023428, 0.0, 0.87158936, 0.0, 2.579896, 0.0, 3.9801927, 0.0, 1.5346038, 0.5035954, 3.469919, 0.0, 2.8531032, 2.3785167, 0.0, 0.0, 0.0, 2.165635, 0.0, 0.0, 0.22050315, 0.5596429, 0.050316043, 0.0, 1.8724388, 2.1452117, 0.0, 0.0, 0.0, 0.0, 1.4058712, 0.0, 0.7998657, 1.9792739, 0.15090728, 0.0, 1.4737657, 5.2630463, 0.0, 0.0, 1.0449554, 0.86888593, 0.0, 0.09747977, 0.0, 0.3720197, 0.0, 0.6443959, 1.929962, 0.0, 0.0, 0.0, 3.3136733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3228537, 0.0, 0.48459026, 1.7252951, 3.8087132, 0.74082524, 3.424608, 0.0, 1.1591966, 0.0, 0.19217046, 0.0, 2.6387408, 3.7974665, 0.0, 1.3227546, 2.3187408, 5.29654, 0.7005264, 4.5170617, 0.0, 0.6404261, 0.0, 2.3158655, 0.0, 3.472361, 0.0, 0.0, 0.0, 0.0, 0.0], [4.2741456, 7.763933, 0.0, 4.143468, 0.0, 0.0, 0.19759491, 0.0, 0.0922935, 2.5980804, 2.5155504, 0.0, 0.0, 0.0, 2.0570302, 0.0, 1.9476987, 0.0, 5.784275, 0.0, 0.6946088, 0.0, 0.0, 2.5572057, 2.1844826, 5.2043447, 0.0, 0.0, 0.0, 1.4736956, 2.8197186, 2.7379413, 0.0, 3.1944485, 3.212104, 2.7858803, 0.0, 1.6018031, 3.9301646, 0.0, 3.5705388, 0.0, 0.7165145, 2.9433746, 0.0, 0.47637966, 0.0, 4.699108, 0.0, 0.0, 0.28811792, 0.1816206, 0.0, 0.3964003, 0.0, 2.7943487, 0.0, 4.3591247, 0.0, 0.7146426, 0.0, 0.0, 0.0, 0.0, 0.0, 1.41116, 1.6641582, 1.3496193, 4.4660134, 2.0505378, 0.0, 0.51898617, 3.6280308, 0.0, 0.0, 0.89973634, 3.984158, 3.957766, 1.82951, 0.44190767, 2.0578604, 0.0, 0.0, 0.53032297]]
[[0.04111236, 0.6775031, 0.17356718, 0.51863056, 0.19462746, 0.41264024], [0.47705206, 1.1926227, 0.7365699, 0.9267973, 0.12329571, 0.0, 1.3148179, 0.519876, 0.6194963, 0.1826186, 0.7360258, 0.034276, 0.012358484, 0.016123042, 0.103652865, 0.29113802], [1.6781641, 0.0, 2.3684068, 0.6061461, 0.0, 0.0, 0.96537983, 0.0, 3.492144, 0.0, 0.0, 4.855795, 1.2741674, 0.0, 0.0, 0.0, 1.227661, 0.0, 1.2839555, 0.0, 0.0, 0.0, 0.13607544, 0.0, 1.315919, 0.0, 0.0, 2.7861185, 0.0, 0.0, 0.0, 0.0, 0.8926799, 4.5472517, 0.0, 0.0, 3.79495, 2.8652303, 0.28604528, 2.2993226, 2.2616642, 0.0, 0.0, 0.0, 3.3740513, 0.0, 0.0, 0.93512124, 0.0, 0.47954166, 0.0, 2.0388288, 1.8250514, 0.9318593, 0.0, 0.0, 1.0170615, 1.0569713, 0.0, 0.97024465, 1.3845792, 0.0, 0.0, 3.7338002, 1.8528864, 0.0, 1.2171149, 1.9293376, 0.9404136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4889973, 0.0, 0.0, 0.0, 5.6006556, 0.0, 0.0, 1.8570073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7907389, 0.0, 0.041085288, 1.5883468, 5.3018074, 4.338904, 2.0322728, 0.0, 0.68883765, 0.0, 1.9617538, 0.0, 2.0637925, 4.497183, 0.7927232, 0.0, 2.2961833, 5.6214695, 0.0, 3.841987, 1.3357487, 3.1273048, 0.0, 0.0, 0.0, 4.473623, 0.0, 0.0, 1.3288088, 0.004908936, 0.0], [5.6990395, 5.311679, 0.0, 5.08877, 0.0, 0.0, 0.0, 1.543229, 0.0, 2.3566904, 2.8753898, 0.0, 0.0, 0.0, 3.766797, 0.0, 1.1304741, 0.0, 6.028758, 0.3321996, 1.1948029, 0.0, 0.0, 3.1375456, 2.528453, 5.7502437, 0.0, 0.0, 0.0, 1.2499298, 1.2251469, 3.6460772, 0.0, 3.4092627, 3.1301835, 2.2998366, 0.0, 1.5605993, 3.7924774, 0.8491181, 4.578876, 0.0, 0.0, 2.108855, 0.0, 0.0, 0.0, 4.7479167, 0.0, 0.069523096, 0.0, 1.2851338, 0.0, 1.7918899, 0.0, 3.071539, 0.0, 5.6325955, 0.0, 0.5561152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46745917, 0.2683791, 1.8261279, 2.866829, 3.263867, 0.0, 0.0, 2.7145312, 0.0, 0.0, 1.1242869, 5.9713206, 3.4670236, 1.4612073, 0.032500435, 0.0, 0.0, 0.0, 3.040797]]
[[0.028109632, 0.50012696, 0.13901572, 0.3858336, 0.15884681, 0.30460528], [0.35225406, 0.74242854, 0.37374884, 0.49225593, 0.073404804, 0.0, 0.6600274, 0.29062986, 0.24530536, 0.037017297, 0.46819955, 0.10623893, 0.00032772392, 0.0019936373, 0.10197302, 0.15056452], [0.65900177, 0.0, 0.0, 0.0, 0.0, 0.555021, 0.0, 0.003112148, 0.384658, 0.0, 0.0, 2.3838484, 2.471022, 0.0, 0.0, 0.0, 2.442613, 0.0, 0.0, 0.0, 1.2343214, 0.0, 0.0, 0.0, 2.491976, 0.0, 0.0, 1.9699965, 0.0, 0.0, 0.0, 0.42652014, 0.1662874, 1.4308338, 0.0, 0.0, 1.9441499, 1.6182023, 1.1463721, 2.9585996, 1.910681, 0.0, 0.0, 0.0, 0.16885233, 0.0, 0.0, 0.0, 0.6885559, 0.69241947, 0.0, 0.0, 2.4672022, 0.996468, 0.0, 0.3254716, 0.49952874, 0.0, 0.0, 0.038906507, 2.6964235, 0.0, 0.0, 0.53022134, 1.7571967, 0.0, 0.0, 0.4089263, 0.7812102, 0.0, 0.0, 0.4365407, 1.6795286, 0.0, 0.24481316, 0.7861361, 0.0, 0.0, 0.0, 0.89019054, 0.0, 0.32465014, 0.38203296, 0.0, 0.0, 0.0, 0.45722365, 0.0, 0.5277789, 1.9005641, 0.0, 1.0666168, 0.0, 0.0, 1.3386188, 1.0542363, 0.0, 1.6999185, 2.1298664, 0.2862463, 0.0, 3.6831825, 1.9446114, 0.26346374, 0.0, 0.5065718, 3.6793978, 0.6854968, 1.5550382, 0.77918506, 2.3338778, 0.0, 0.0, 0.0, 4.190947, 0.0, 0.0, 0.0, 0.0, 0.0], [2.4531446, 4.6942167, 0.0, 2.2857347, 0.06408902, 0.02064459, 0.8597855, 0.2200304, 0.0, 1.5210929, 2.0716307, 0.0, 0.0, 0.092788264, 0.0, 0.0, 0.0, 0.0, 2.5868635, 1.316245, 1.1167454, 1.138985, 0.0, 1.1523973, 0.37045372, 3.3643107, 0.0, 0.78721064, 0.0, 0.0, 1.5500292, 1.1655452, 0.0, 2.8199391, 1.2225745, 2.097125, 0.0, 0.0, 0.6569594, 0.0, 2.6665156, 0.0, 0.0, 0.0, 0.0, 0.5891533, 0.0, 3.649464, 0.0, 0.18054664, 0.5081748, 0.74165344, 0.0, 1.008373, 0.0, 0.0, 0.0, 5.206577, 0.0, 0.17834982, 0.0, 0.0, 0.0, 0.8120565, 0.0, 0.0, 2.5349615, 0.56355023, 3.3325567, 1.9107176, 0.0, 0.3169849, 0.9824585, 0.0, 0.0, 1.5522666, 2.1316934, 3.315133, 0.18009835, 0.0, 1.0304258, 0.0, 0.0, 0.87419397]]
[[0.035843644, 1.0945609, 0.25599632, 0.7557303, 0.29246226, 0.553185], [0.18636468, 1.570177, 1.3007799, 1.0201085, 0.06651437, 0.0, 1.1381973, 0.14861578, 0.4888549, 0.803143, 0.9552614, 0.019576889, 0.017260918, 0.0, 0.23058218, 0.1921845], [0.0, 0.0, 0.0, 0.0, 0.0, 1.233751, 2.3182974, 0.0, 5.3051414, 0.0, 0.0, 0.0, 1.9666096, 1.3600299, 0.0, 0.0, 1.1597991, 0.0, 0.0, 0.0, 3.8283718, 0.0, 0.0, 0.0, 0.0, 2.9158235, 0.0, 3.654295, 2.847785, 0.0, 0.0, 0.0, 0.0, 5.1145763, 0.0, 0.0, 6.951285, 0.0, 0.0, 0.0, 6.7118015, 0.0, 1.1923547, 0.0, 3.6929557, 0.0, 0.0, 1.2533674, 0.97611624, 0.7635847, 0.0, 0.0, 0.0, 1.4867289, 0.0, 0.0, 0.0, 0.78997743, 0.0, 0.0, 4.47621, 0.0, 0.0, 0.0, 0.0, 3.5887299, 0.0, 0.0, 1.779703, 0.0, 0.0, 0.0, 2.111558, 1.2278888, 5.0308795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.663649, 1.3023702, 0.0, 0.0, 2.0786228, 0.0, 0.0, 0.36240315, 5.0030885, 0.0, 1.2058349, 4.0243263, 0.0, 1.8481213, 0.0, 1.3495934, 2.243311, 1.6801456, 1.0361341, 0.0, 0.0, 1.1194066, 0.0, 0.0, 3.153787, 3.8329132, 1.0365624, 5.755103, 0.0, 0.15890081, 1.3387396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [4.9329, 4.369835, 0.0, 2.3861465, 0.0, 0.0, 0.0, 1.5600559, 0.0, 2.750515, 0.0, 0.0, 0.0, 2.135292, 0.6473747, 5.7918806, 1.3641555, 0.0, 0.72806185, 0.0, 1.6834795, 0.0819441, 2.70344, 2.055015, 0.2899071, 7.439019, 0.2359906, 4.115804, 0.0, 0.0, 0.0, 3.781698, 0.0, 2.9132986, 0.0, 1.8963879, 0.0, 4.483434, 1.3207321, 0.0, 2.9161143, 0.0, 0.0, 0.0, 0.0, 1.0492007, 0.0, 3.0124154, 0.0, 3.6534019, 1.9386047, 0.25824404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28020027, 1.2093532, 2.791451, 0.0, 0.0, 2.2593768, 0.0, 0.5243927, 0.0, 2.2632136, 6.646585, 0.0, 0.7978169, 0.0, 0.0, 0.0, 2.4296029, 0.34442383, 7.704372, 3.334145, 1.0012375, 2.7232897, 0.0, 0.45115897, 1.5364391, 0.0, 0.16942875]]
[[0.029252635, 1.0244721, 0.24249321, 0.7603785, 0.27704918, 0.49225938], [0.8699614, 2.2965446, 0.6391719, 0.64714116, 0.11627112, 0.0022960182, 1.3828858, 0.5579204, 0.12827522, 0.08124749, 1.0125217, 0.13987903, 0.00588038, 0.0048984312, 0.13843329, 0.16397703], [1.036925, 0.0, 0.55204034, 3.6005557, 0.0, 0.8752671, 0.0, 0.0, 1.2086257, 0.0, 0.0, 1.7468216, 8.003793, 0.0, 0.0, 0.0, 2.189014, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2215965, 0.0, 0.6750148, 0.88776314, 0.0, 0.0, 0.0, 0.021425802, 0.6111577, 0.0, 0.0, 4.190507, 0.0, 1.5588397, 2.11277, 4.092187, 0.0, 0.88527864, 0.9277201, 0.0, 1.0920238, 0.0, 1.9956636, 0.0, 0.0, 1.6522074, 2.8299193, 0.0, 0.0, 0.0, 2.9258523, 0.570847, 0.0, 2.47104, 0.0, 0.6303136, 0.0, 0.0, 1.4613057, 0.0, 0.0, 0.0, 0.4154374, 3.232698, 0.0, 2.883544, 0.39445218, 0.0, 0.0, 0.78539795, 2.6230495, 0.34795445, 0.0, 2.591026, 0.0, 0.0, 0.0, 5.3647447, 0.0, 2.0556474, 0.014556767, 0.0, 0.0, 0.0, 0.0, 0.24126114, 1.4807723, 2.0738935, 0.8957123, 0.0, 1.1092722, 2.049137, 2.0182881, 1.5746583, 1.6497208, 3.1658163, 0.38272637, 2.687805, 0.0, 5.3234525, 3.7453988, 0.0, 0.0, 1.5831228, 4.632158, 4.7378383, 1.2940385, 0.0, 3.6534908, 0.39771685, 0.021595843, 0.0, 5.120375, 0.0, 0.0, 0.0, 0.0, 0.6799799], [4.285054, 7.1149797, 0.0, 6.9781175, 0.25658143, 0.0, 1.2864542, 0.0, 0.0, 2.9539843, 0.0, 1.076409, 0.0, 0.5079358, 0.0, 0.0, 1.0753325, 0.0, 6.696187, 1.0331379, 1.7488298, 0.1800522, 0.53707826, 2.5562086, 4.428177, 6.020003, 0.0, 0.0, 0.0, 0.9804128, 3.0608308, 4.174678, 0.0, 1.3331974, 3.1871505, 0.613968, 0.0, 0.0, 2.8475883, 0.0, 4.9722886, 0.0, 0.0, 0.0, 0.0, 2.035001, 0.0, 6.824817, 0.0, 0.0, 0.0, 0.5058107, 0.0, 2.7196944, 0.0, 0.86189514, 0.0, 6.4848447, 0.0, 0.18671384, 1.114476, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7244872, 0.0, 4.096416, 3.5543642, 0.7098756, 0.0, 3.5790372, 0.0, 0.0, 2.0449212, 4.1861444, 2.6271577, 2.4125872, 0.59129107, 1.2326384, 0.0, 0.0, 0.51788896]]
